Date,NDWI,Surface
2023-05-01,-0.08884444444444445,15182524.182147333
2023-05-02,-0.08935017921146954,10558276.907548413
2023-05-03,-0.08985591397849463,5934029.63294949
2023-05-04,-0.09036164874551972,1309782.358350567
2023-05-05,-0.09086738351254481,15143031.736569094
2023-05-06,-0.0913731182795699,28976281.11478762
2023-05-07,-0.09187885304659499,69564766.16051075
2023-05-08,-0.09238458781362008,110153251.20623389
2023-05-09,-0.09289032258064517,3942340.4588548862
2023-05-10,-0.09339605734767026,3934631.9999754075
2023-05-11,-0.09390179211469535,3926923.541095929
2023-05-12,-0.09440752688172044,10213842.15757662
2023-05-13,-0.09491326164874553,16500760.77405731
2023-05-14,-0.09541899641577062,3916387.03617853
2023-05-15,-0.09592473118279571,8935146.070552513
2023-05-16,-0.0964304659498208,13953905.104926493
2023-05-17,-0.09693620071684589,10602103.108455203
2023-05-18,-0.09744193548387098,7250301.111983914
2023-05-19,-0.09794767025089607,3898499.1155126244
2023-05-20,-0.09845340501792114,3289684.437351697
2023-05-21,-0.09895913978494623,2680869.75919077
2023-05-22,-0.09946487455197132,2072055.0810298426
2023-05-23,-0.09997060931899641,1463240.4028689153
2023-05-24,-0.1004763440860215,854425.7247079883
2023-05-25,-0.1009820788530466,3835568.7813073844
2023-05-26,-0.10148781362007168,6816711.837906781
2023-05-27,-0.10199354838709677,7104082.469670313
2023-05-28,-0.10249928315412186,7391453.101433847
2023-05-29,-0.10300501792114695,7678823.73319738
2023-05-30,-0.10351075268817204,7966194.364960913
2023-05-31,-0.10401648745519713,8253564.996724446
2023-06-01,-0.10452222222222222,9413556.830504246
2023-06-02,-0.10458111111111111,10573548.664284045
2023-06-03,-0.10464,11733540.498063844
2023-06-04,-0.1046988888888889,12893532.331843643
2023-06-05,-0.10475777777777778,14053524.165623441
2023-06-06,-0.10481666666666667,13128699.548873529
2023-06-07,-0.10487555555555556,12203874.932123614
2023-06-08,-0.10493444444444444,11279050.315373702
2023-06-09,-0.10499333333333334,10354225.698623788
2023-06-10,-0.10505222222222223,9429401.081873875
2023-06-11,-0.10511111111111111,8325142.761206079
2023-06-12,-0.10517,7220884.4405382825
2023-06-13,-0.10522888888888889,6116626.119870486
2023-06-14,-0.10528777777777779,5012367.79920269
2023-06-15,-0.10534666666666667,3908109.478534894
2023-06-16,-0.10540555555555556,57204700.02761347
2023-06-17,-0.10546444444444444,110501290.57669204
2023-06-18,-0.10552333333333333,110508117.91472954
2023-06-19,-0.10558222222222223,110514945.25276703
2023-06-20,-0.10564111111111112,110521772.5908045
2023-06-21,-0.1057,110528599.928842
2023-06-22,-0.10575888888888889,110535427.26687948
2023-06-23,-0.10581777777777777,1287657.5973423382
2023-06-24,-0.10587666666666667,9444245.898228245
2023-06-25,-0.10593555555555556,17600834.19911415
2023-06-26,-0.10599444444444445,63908068.61940291
2023-06-27,-0.10605333333333333,110215303.03969167
2023-06-28,-0.10611222222222222,1302435.689326268
2023-06-29,-0.10617111111111112,9471581.87901324
2023-06-30,-0.10623,17640728.068700213
2023-07-01,-0.10628888888888889,63795123.15893294
2023-07-02,-0.10626164874551972,109949518.24916565
2023-07-03,-0.10623440860215054,1289757.9917620493
2023-07-04,-0.10620716845878136,6035526.526501166
2023-07-05,-0.10617992831541219,10781295.061240282
2023-07-06,-0.10615268817204301,60286036.32764499
2023-07-07,-0.10612544802867384,109790777.59404969
2023-07-08,-0.10609820788530466,1296467.3154259778
2023-07-09,-0.10607096774193549,8633695.44137986
2023-07-10,-0.10604372759856631,15970923.567333743
2023-07-11,-0.10601648745519714,62526903.98856124
2023-07-12,-0.10598924731182796,109082884.40978874
2023-07-13,-0.10596200716845879,76269034.01924603
2023-07-14,-0.10593476702508961,43455183.62870332
2023-07-15,-0.10590752688172043,10641333.238160616
2023-07-16,-0.10588028673835126,59230033.316242725
2023-07-17,-0.10585304659498208,107818733.39432482
2023-07-18,-0.10582580645161291,2659883.4937707046
2023-07-19,-0.10579856630824373,10013427.458680276
2023-07-20,-0.10577132616487456,17366971.423589848
2023-07-21,-0.10574408602150538,11998837.827680599
2023-07-22,-0.1057168458781362,6630704.231771352
2023-07-23,-0.10568960573476703,1262570.635862104
2023-07-24,-0.10566236559139786,9317026.549320595
2023-07-25,-0.10563512544802868,17371482.462779086
2023-07-26,-0.1056078853046595,61627230.26616661
2023-07-27,-0.10558064516129033,105882978.06955414
2023-07-28,-0.10555340501792115,3818505.2529558977
2023-07-29,-0.10552616487455198,8681222.381303255
2023-07-30,-0.1054989247311828,13543939.509650614
2023-07-31,-0.10547168458781363,59240814.54639284
2023-08-01,-0.10544444444444445,104937689.58313507
2023-08-02,-0.10564390681003585,1263371.235471479
2023-08-03,-0.10584336917562724,9312188.369721955
2023-08-04,-0.10604283154121864,17361005.50397243
2023-08-05,-0.10624229390681005,60878601.30663872
2023-08-06,-0.10644175627240145,104396197.10930501
2023-08-07,-0.10664121863799284,104413245.82107036
2023-08-08,-0.10684068100358424,104430294.53283572
2023-08-09,-0.10704014336917564,104447343.24460107
2023-08-10,-0.10723960573476703,104464391.95636643
2023-08-11,-0.10743906810035843,104481440.66813178
2023-08-12,-0.10763853046594983,71900581.90063083
2023-08-13,-0.10783799283154122,39319723.13312989
2023-08-14,-0.10803745519713262,6738864.365628948
2023-08-15,-0.10823691756272402,10686871.594001025
2023-08-16,-0.10843637992831542,14634878.8223731
2023-08-17,-0.10863584229390681,1241725.2467041018
2023-08-18,-0.10883530465949821,2393011.4977038223
2023-08-19,-0.10903476702508962,3544297.748703542
2023-08-20,-0.109234229390681,53722444.7200427
2023-08-21,-0.1094336917562724,103900591.69138186
2023-08-22,-0.10963315412186381,1250961.966733686
2023-08-23,-0.10983261648745521,10518068.75469881
2023-08-24,-0.1100320788530466,19785175.54266393
2023-08-25,-0.110231541218638,34769645.289490536
2023-08-26,-0.1104310035842294,49754115.03631713
2023-08-27,-0.11063046594982079,1246161.5142915617
2023-08-28,-0.11082992831541219,9143766.608044254
2023-08-29,-0.11102939068100359,17041371.701796945
2023-08-30,-0.111228853046595,59767363.075848654
2023-08-31,-0.11142831541218638,102493354.44990036
2023-09-01,-0.11162777777777778,86029878.17029977
2023-09-02,-0.11164055555555556,69566401.8906992
2023-09-03,-0.11165333333333334,53102925.61109861
2023-09-04,-0.11166611111111112,36639449.33149803
2023-09-05,-0.1116788888888889,20175973.051897436
2023-09-06,-0.11169166666666668,3712496.7722968617
2023-09-07,-0.11170444444444445,10347120.987628832
2023-09-08,-0.11171722222222223,16981745.2029608
2023-09-09,-0.11173000000000001,59273662.626116246
2023-09-10,-0.11174277777777779,101565580.04927169
2023-09-11,-0.11175555555555557,3722003.516182934
2023-09-12,-0.11176833333333334,10352894.13322299
2023-09-13,-0.11178111111111112,16983784.750263046
2023-09-14,-0.1117938888888889,25752537.322454065
2023-09-15,-0.11180666666666668,34521289.89464508
2023-09-16,-0.11181944444444444,965732.4523551192
2023-09-17,-0.11183222222222222,2325667.768520819
2023-09-18,-0.111845,3685603.0846865196
2023-09-19,-0.11185777777777778,52638000.51873469
2023-09-20,-0.11187055555555556,101590397.95278287
2023-09-21,-0.11188333333333333,3684375.4681177484
2023-09-22,-0.11189611111111111,10253144.713052306
2023-09-23,-0.11190888888888889,16821913.957986865
2023-09-24,-0.11192166666666667,58147716.755999774
2023-09-25,-0.11193444444444445,99473519.55401269
2023-09-26,-0.11194722222222223,1234384.8724002617
2023-09-27,-0.11196,8994478.601381011
2023-09-28,-0.11197277777777778,16754572.330361761
2023-09-29,-0.11198555555555556,57905626.338556774
2023-09-30,-0.11199833333333334,99056680.34675178
2023-10-01,-0.11201111111111112,3650317.1349393968
2023-10-02,-0.11210985663082437,3644869.177684051
2023-10-03,-0.11220860215053764,3639421.2204287057
2023-10-04,-0.1123073476702509,6251012.518839374
2023-10-05,-0.11240609318996417,8862603.817250043
2023-10-06,-0.11250483870967742,11474195.11566071
2023-10-07,-0.11260358422939068,14085786.41407138
2023-10-08,-0.11270232974910395,16697377.712482048
2023-10-09,-0.1128010752688172,57694119.3866247
2023-10-10,-0.11289982078853046,98690861.06076735
2023-10-11,-0.11299856630824373,3635970.7313607023
2023-10-12,-0.11309731182795699,14210013.311873855
2023-10-13,-0.11319605734767026,24784055.89238701
2023-10-14,-0.11329480286738351,35358098.47290016
2023-10-15,-0.11339354838709677,45932141.05341332
2023-10-16,-0.11349229390681004,31029318.754583314
2023-10-17,-0.1135910394265233,16126496.455753308
2023-10-18,-0.11368978494623656,1223674.156923302
2023-10-19,-0.11378853046594982,2018316.022054675
2023-10-20,-0.11388727598566308,2812957.887186048
2023-10-21,-0.11398602150537634,3607599.752317421
2023-10-22,-0.1140847670250896,14188233.518223904
2023-10-23,-0.11418351254480286,24768867.284130387
2023-10-24,-0.11428225806451613,35349501.05003687
2023-10-25,-0.11438100358422938,45930134.81594335
2023-10-26,-0.11447974910394265,3617178.606388706
2023-10-27,-0.11457849462365591,2869303.0096761063
2023-10-28,-0.11467724014336916,2121427.412963507
2023-10-29,-0.11477598566308243,2415628.7362763523
2023-10-30,-0.11487473118279569,2709830.059589197
2023-10-31,-0.11497347670250896,3004031.382902042
2023-11-01,-0.11507222222222221,3298232.706214887
2023-11-02,-0.11386703703703703,3592434.0295277317
2023-11-03,-0.11266185185185185,24777637.688819982
2023-11-04,-0.11145666666666666,45962841.34811223
2023-11-05,-0.11025148148148148,3588085.542815325
2023-11-06,-0.1090462962962963,10052534.731241263
2023-11-07,-0.10784111111111111,16516983.919667203
2023-11-08,-0.10663592592592593,13451369.954821035
2023-11-09,-0.10543074074074074,10385755.989974868
2023-11-10,-0.10422555555555556,7320142.025128702
2023-11-11,-0.10302037037037037,4254528.060282534
2023-11-12,-0.10181518518518519,1188914.0954363658
2023-11-13,-0.10061,26739876.57188184
2023-11-14,-0.09940481481481481,52290839.04832731
2023-11-15,-0.09819962962962964,1200857.0999236463
2023-11-16,-0.09699444444444444,8853564.962335624
2023-11-17,-0.09578925925925927,16506272.824747602
2023-11-18,-0.09458407407407407,57173972.9352204
2023-11-19,-0.0933788888888889,97841673.0456932
2023-11-20,-0.0921737037037037,3554424.3171405876
2023-11-21,-0.09096851851851853,2957330.8414817066
2023-11-22,-0.08976333333333333,2360237.3658228256
2023-11-23,-0.08855814814814815,49891532.11248425
2023-11-24,-0.08735296296296297,97422826.85914566
2023-11-25,-0.08614777777777778,3552703.837002744
2023-11-26,-0.0849425925925926,3559158.8921275428
2023-11-27,-0.08373740740740741,3565613.947252341
2023-11-28,-0.08253222222222223,24552916.57177084
2023-11-29,-0.08132703703703704,45540219.19628934
2023-11-30,-0.08012185185185186,30766152.713420182
2023-12-01,-0.07891666666666668,15992086.230551023
2023-12-02,-0.07855663082437277,1218019.7476818613
2023-12-03,-0.07819659498207886,1518334.914285922
2023-12-04,-0.07783655913978496,1818650.0808899829
2023-12-05,-0.07747652329749105,2118965.247494044
2023-12-06,-0.07711648745519714,2419280.4140981045
2023-12-07,-0.07675645161290323,2719595.580702165
2023-12-08,-0.07639641577060932,3019910.747306226
2023-12-09,-0.07603637992831543,3320225.913910287
2023-12-10,-0.07567634408602152,3620541.0805143476
2023-12-11,-0.0753163082437276,3609921.449232753
2023-12-12,-0.0749562724014337,3599301.817951158
2023-12-13,-0.07459623655913979,50339558.256947614
2023-12-14,-0.07423620071684589,97079814.69594407
2023-12-15,-0.07387616487455198,3594835.7127060844
2023-12-16,-0.07351612903225807,9370765.388791312
2023-12-17,-0.07315609318996416,15146695.064876538
2023-12-18,-0.07279605734767025,56508736.894743994
2023-12-19,-0.07243602150537634,97870778.72461145
2023-12-20,-0.07207598566308245,3626052.6372436536
2023-12-21,-0.07171594982078854,9972154.5706756
2023-12-22,-0.07135591397849463,16318256.50410755
2023-12-23,-0.07099587813620072,56378673.46397197
2023-12-24,-0.07063584229390682,96439090.4238364
2023-12-25,-0.07027580645161291,3624851.736364747
2023-12-26,-0.069915770609319,9409218.897369206
2023-12-27,-0.06955573476702509,15193586.058373664
2023-12-28,-0.06919569892473118,11336943.074742934
2023-12-29,-0.06883566308243727,7480300.091112205
2023-12-30,-0.06847562724014337,3623657.107481475
2023-12-31,-0.06811559139784946,8211682.062609623
2024-01-01,-0.06775555555555555,12799707.017737772
2024-01-02,-0.06829659498207885,54550105.80795415
2024-01-03,-0.06883763440860215,96300504.59817052
2024-01-04,-0.06937867383512544,3614049.931913848
2024-01-05,-0.06991971326164875,3608079.2640385656
2024-01-06,-0.07046075268817205,3602108.5961632826
2024-01-07,-0.07100179211469534,24386416.896628
2024-01-08,-0.07154283154121864,45170725.19709271
2024-01-09,-0.07208387096774194,3583927.1116304295
2024-01-10,-0.07262491039426523,3577522.3835513853
2024-01-11,-0.07316594982078853,3571117.6554723405
2024-01-12,-0.07370698924731182,4853276.707790432
2024-01-13,-0.07424802867383513,6135435.760108522
2024-01-14,-0.07478906810035843,7417594.812426614
2024-01-15,-0.07533010752688173,8699753.864744704
2024-01-16,-0.07587114695340502,9981912.917062795
2024-01-17,-0.07641218637992832,11264071.969380885
2024-01-18,-0.07695322580645161,12546231.021698976
2024-01-19,-0.07749426523297491,13828390.074017067
2024-01-20,-0.0780353046594982,15110549.126335157
2024-01-21,-0.07857634408602152,16392708.178653248
2024-01-22,-0.07911738351254481,56468806.55104994
2024-01-23,-0.07965842293906811,96544904.92344664
2024-01-24,-0.0801994623655914,69810667.68459296
2024-01-25,-0.0807405017921147,43076430.44573928
2024-01-26,-0.081281541218638,16342193.206885599
2024-01-27,-0.08182258064516129,12078627.155576136
2024-01-28,-0.0823636200716846,7815061.104266675
2024-01-29,-0.0829046594982079,3551495.0529572144
2024-01-30,-0.0834456989247312,26716481.083351858
2024-01-31,-0.08398673835125449,49881467.1137465
2024-02-01,-0.08452777777777779,73046453.14414114
2024-02-02,-0.08440593869731801,96211439.1745358
2024-02-03,-0.08428409961685825,1170500.3304734176
2024-02-04,-0.08416226053639847,12791439.84312224
2024-02-05,-0.08404042145593871,24412379.355771065
2024-02-06,-0.08391858237547893,36033318.868419886
2024-02-07,-0.08379674329501915,47654258.38106871
2024-02-08,-0.08367490421455939,40725178.47196583
2024-02-09,-0.08355306513409962,33796098.56286295
2024-02-10,-0.08343122605363985,26867018.65376006
2024-02-11,-0.08330938697318008,19937938.74465718
2024-02-12,-0.08318754789272031,13008858.835554298
2024-02-13,-0.08306570881226054,9492220.847413788
2024-02-14,-0.08294386973180076,5975582.859273276
2024-02-15,-0.082822030651341,2458944.8711327645
2024-02-16,-0.08270019157088122,47278679.329280205
2024-02-17,-0.08257835249042146,92098413.78742765
2024-02-18,-0.08245651340996168,3630311.684745879
2024-02-19,-0.08233467432950191,10235778.693958417
2024-02-20,-0.08221283524904215,16841245.70317095
2024-02-21,-0.08209099616858237,15039695.297966808
2024-02-22,-0.08196915708812261,13238144.892762665
2024-02-23,-0.08184731800766283,1735512.8183494422
2024-02-24,-0.08172547892720307,2735524.8387026326
2024-02-25,-0.08160363984674329,3735536.8590558227
2024-02-26,-0.08148180076628352,3738774.805185356
2024-02-27,-0.08135996168582375,3742012.7513148896
2024-02-28,-0.08123812260536398,3745250.697444423
2024-02-29,-0.08111628352490421,3743664.882231518
2024-03-01,-0.08099444444444444,3742079.067018613
2024-03-02,-0.08110179211469533,3740493.251805708
2024-03-03,-0.08120913978494623,3738907.436592803
2024-03-04,-0.08131648745519712,3737321.621379898
2024-03-05,-0.08142383512544803,8459292.637291703
2024-03-06,-0.08153118279569892,13181263.653203506
2024-03-07,-0.08163853046594982,11277128.925510181
2024-03-08,-0.08174587813620071,9372994.197816856
2024-03-09,-0.08185322580645162,7468859.470123529
2024-03-10,-0.0819605734767025,5564724.7424302045
2024-03-11,-0.08206792114695341,3660590.0147368787
2024-03-12,-0.0821752688172043,3224978.7678405363
2024-03-13,-0.08228261648745519,2789367.520944194
2024-03-14,-0.0823899641577061,2353756.2740478516
2024-03-15,-0.08249731182795698,6399137.471957996
2024-03-16,-0.08260465949820789,10444518.66986814
2024-03-17,-0.08271200716845878,8204145.991977986
2024-03-18,-0.08281935483870968,5963773.314087831
2024-03-19,-0.08292670250896057,3723400.636197678
2024-03-20,-0.08303405017921148,14911316.313802358
2024-03-21,-0.08314139784946237,26099231.991407037
2024-03-22,-0.08324874551971326,37287147.66901172
2024-03-23,-0.08335609318996416,48475063.346616395
2024-03-24,-0.08346344086021505,52881791.84584084
2024-03-25,-0.08357078853046596,57288520.34506529
2024-03-26,-0.08367813620071685,61695248.844289735
2024-03-27,-0.08378548387096775,66101977.34351419
2024-03-28,-0.08389283154121864,70508705.84273863
2024-03-29,-0.08400017921146954,74915434.34196308
2024-03-30,-0.08410752688172043,79322162.84118754
2024-03-31,-0.08421487455197134,83728891.34041198
2024-04-01,-0.08432222222222223,88135619.83963642
2024-04-02,-0.08441000000000001,92542348.33886087
2024-04-03,-0.08449777777777778,3747555.074849926
2024-04-04,-0.08458555555555557,2494128.4229970304
2024-04-05,-0.08467333333333334,1240701.7711441345
2024-04-06,-0.08476111111111112,4548646.378209492
2024-04-07,-0.08484888888888889,7856590.985274849
2024-04-08,-0.08493666666666667,11164535.592340209
2024-04-09,-0.08502444444444444,14472480.199405566
2024-04-10,-0.08511222222222223,17780424.806470923
2024-04-11,-0.0852,64405809.65051716
2024-04-12,-0.08528777777777778,111031194.49456339
2024-04-13,-0.08537555555555555,3655530.444084258
2024-04-14,-0.08546333333333334,10688167.836946256
2024-04-15,-0.0855511111111111,17720805.229808252
2024-04-16,-0.08563888888888889,25950887.02805773
2024-04-17,-0.08572666666666667,34180968.82630721
2024-04-18,-0.08581444444444444,42411050.62455669
2024-04-19,-0.08590222222222223,50641132.422806166
2024-04-20,-0.08599,58871214.22105564
2024-04-21,-0.08607777777777778,67101296.019305125
2024-04-22,-0.08616555555555555,75331377.81755461
2024-04-23,-0.08625333333333333,3635777.720617078
2024-04-24,-0.0863411111111111,3682343.4159040265
2024-04-25,-0.08642888888888889,3728909.1111909756
2024-04-26,-0.08651666666666666,3737292.843528718
2024-04-27,-0.08660444444444444,3745676.5758664603
2024-04-28,-0.08669222222222221,3754060.308204203
2024-04-29,-0.08678,3729788.1406393023
2024-04-30,-0.08686777777777777,3705515.9730744013
2024-05-01,-0.08695555555555555,3706759.741157363
2024-05-02,-0.08745860215053763,3708003.5092403246
2024-05-03,-0.0879616487455197,3709247.2773232865
2024-05-04,-0.08846469534050179,3708812.489485199
2024-05-05,-0.08896774193548386,3708377.7016471117
2024-05-06,-0.08947078853046594,57851409.30161817
2024-05-07,-0.08997383512544802,111994440.90158924
2024-05-08,-0.0904768817204301,1244156.882230512
2024-05-09,-0.09097992831541218,1242510.7896738572
2024-05-10,-0.09148297491039425,1240864.6971172022
2024-05-11,-0.09198602150537634,1239218.604560547
2024-05-12,-0.09248906810035841,1237572.512003892
2024-05-13,-0.0929921146953405,1235926.4194472372
2024-05-14,-0.09349516129032256,14644403.008318594
2024-05-15,-0.09399820788530465,28052879.597189948
2024-05-16,-0.09450125448028673,41461356.1860613
2024-05-17,-0.0950043010752688,54869832.77493266
2024-05-18,-0.09550734767025089,37434219.22627239
2024-05-19,-0.09601039426523296,19998605.67761212
2024-05-20,-0.09651344086021504,2562992.1289518476
2024-05-21,-0.09701648745519711,28661922.506209977
2024-05-22,-0.0975195340501792,54760852.88346811
2024-05-23,-0.09802258064516128,1178531.4734008792
2024-05-24,-0.09852562724014335,6785717.64117994
2024-05-25,-0.09902867383512544,12392903.808959002
2024-05-26,-0.09953172043010752,15332108.556649722
2024-05-27,-0.1000347670250896,18271313.30434044
2024-05-28,-0.10053781362007168,29625176.18004245
2024-05-29,-0.10104086021505375,40979039.055744454
2024-05-30,-0.10154390681003583,52332901.93144646
2024-05-31,-0.1020469534050179,63686764.80714847
2024-06-01,-0.10254999999999999,75040627.68285048
2024-06-02,-0.10253907407407406,61356582.91585903
2024-06-03,-0.10252814814814813,47672538.14886757
2024-06-04,-0.1025172222222222,33988493.38187611
2024-06-05,-0.10250629629629629,20304448.61488466
2024-06-06,-0.10249537037037036,6620403.847893209
2024-06-07,-0.10248444444444443,5730569.9600601485
2024-06-08,-0.1024735185185185,4840736.072227089
2024-06-09,-0.10246259259259258,3950902.184394028
2024-06-10,-0.10245166666666666,2955930.438778387
2024-06-11,-0.10244074074074073,1960958.6931627458
2024-06-12,-0.1024298148148148,965986.9475471046
2024-06-13,-0.10241888888888888,4070217.0940979593
2024-06-14,-0.10240796296296295,7174447.240648814
2024-06-15,-0.10239703703703702,59202198.060611285
2024-06-16,-0.1023861111111111,111229948.88057376
2024-06-17,-0.10237518518518518,1237590.4046077956
2024-06-18,-0.10236425925925925,2460932.7716536582
2024-06-19,-0.10235333333333332,3684275.138699521
2024-06-20,-0.1023424074074074,57336333.32050378
2024-06-21,-0.10233148148148147,110988391.50230803
2024-06-22,-0.10232055555555555,1250797.1378421562
2024-06-23,-0.10230962962962963,7787225.150387932
2024-06-24,-0.1022987037037037,14323653.162933707
2024-06-25,-0.10228777777777777,13627630.359922808
2024-06-26,-0.10227685185185184,12931607.556911906
2024-06-27,-0.10226592592592591,12235584.753901007
2024-06-28,-0.10225499999999998,11539561.950890105
2024-06-29,-0.10224407407407407,10843539.147879206
2024-06-30,-0.10223314814814814,60618983.893700354
2024-07-01,-0.10222222222222221,110394428.6395215
2024-07-02,-0.10235286738351254,1236971.9030768902
2024-07-03,-0.10248351254480285,7714717.74026513
2024-07-04,-0.10261415770609318,14192463.577453371
2024-07-05,-0.10274480286738351,62261947.997522816
2024-07-06,-0.10287544802867384,110331432.41759226
2024-07-07,-0.10300609318996415,1249761.0664956488
2024-07-08,-0.10313673835125448,9583884.454163615
2024-07-09,-0.1032673835125448,17918007.84183158
2024-07-10,-0.10339802867383512,61611883.86246393
2024-07-11,-0.10352867383512544,105305759.88309628
2024-07-12,-0.10365931899641577,1245183.5157309142
2024-07-13,-0.10378996415770608,9481736.930613497
2024-07-14,-0.10392060931899641,17718290.34549608
2024-07-15,-0.10405125448028674,63616920.80759882
2024-07-16,-0.10418189964157706,109515551.26970157
2024-07-17,-0.10431254480286738,77621217.35071202
2024-07-18,-0.1044431899641577,45726883.431722455
2024-07-19,-0.10457383512544803,13832549.51273289
2024-07-20,-0.10470448028673834,61714951.44318986
2024-07-21,-0.10483512544802867,109597353.37364683
2024-07-22,-0.104965770609319,1213559.914809044
2024-07-23,-0.10509641577060932,7639210.182237811
2024-07-24,-0.10522706093189964,14064860.449666578
2024-07-25,-0.10535770609318997,61733234.187592596
2024-07-26,-0.10548835125448029,109401607.92551862
2024-07-27,-0.1056189964157706,1241189.9556522148
2024-07-28,-0.10574964157706093,5038155.284192672
2024-07-29,-0.10588028673835126,8835120.61273313
2024-07-30,-0.10601093189964159,7934851.796162743
2024-07-31,-0.1061415770609319,7034582.979592357
2024-08-01,-0.10627222222222223,10602611.431777734
2024-08-02,-0.10705645161290323,14170639.883963112
2024-08-03,-0.10784068100358424,17738668.33614849
2024-08-04,-0.10862491039426524,29957794.09280934
2024-08-05,-0.10940913978494624,42176919.8494702
2024-08-06,-0.11019336917562725,1224912.7092590334
2024-08-07,-0.11097759856630825,5931427.719926543
2024-08-08,-0.11176182795698925,10637942.730594052
2024-08-09,-0.11254605734767026,59257645.305744976
2024-08-10,-0.11333028673835126,107877347.8808959
2024-08-11,-0.11411451612903226,75440981.24810529
2024-08-12,-0.11489874551971327,43004614.615314685
2024-08-13,-0.11568297491039427,10568247.982524078
2024-08-14,-0.11646720430107527,59163758.21843302
2024-08-15,-0.11725143369175628,107759268.45434198
2024-08-16,-0.11803566308243728,1215759.2068908694
2024-08-17,-0.11881989247311828,7593481.107006237
2024-08-18,-0.11960412186379929,13971203.007121604
2024-08-19,-0.12038835125448029,14220233.258223252
2024-08-20,-0.12117258064516129,14469263.5093249
2024-08-21,-0.1219568100358423,14718293.76042655
2024-08-22,-0.1227410394265233,14967324.011528198
2024-08-23,-0.1235252688172043,15216354.262629846
2024-08-24,-0.1243094982078853,60921336.29333928
2024-08-25,-0.1250937275985663,106626318.32404873
2024-08-26,-0.1258779569892473,1200759.7680299052
2024-08-27,-0.12666218637992832,5244380.47246758
2024-08-28,-0.1274464157706093,9288001.176905254
2024-08-29,-0.12823064516129032,30684509.026135445
