Date,LAT,LON,NDWI,nb_images
2020-01-01,27.5,-7.5,-0.0708,12
2020-02-01,27.5,-7.5,-0.0782,12
2020-03-01,27.5,-7.5,-0.0849,10
2020-04-01,27.5,-7.5,-0.0896,11
2020-05-01,27.5,-7.5,-0.097,13
2020-06-01,27.5,-7.5,-0.1099,9
2020-07-01,27.5,-7.5,-0.1135,10
2020-08-01,27.5,-7.5,-0.1095,9
2020-09-01,27.5,-7.5,-0.1085,10
2020-10-01,27.5,-7.5,-0.091,8
2020-11-01,27.5,-7.5,-0.1001,8
2020-12-01,27.5,-7.5,-0.0816,8
2021-01-01,27.5,-7.5,-0.0805,12
2021-02-01,27.5,-7.5,-0.0767,10
2021-03-01,27.5,-7.5,-0.0848,10
2021-04-01,27.5,-7.5,-0.0877,9
2021-05-01,27.5,-7.5,-0.0901,7
2021-06-01,27.5,-7.5,-0.1009,8
2021-07-01,27.5,-7.5,-0.0995,7
2021-08-01,27.5,-7.5,-0.107,12
2021-09-01,27.5,-7.5,-0.1007,7
2021-10-01,27.5,-7.5,-0.0904,10
2021-11-01,27.5,-7.5,-0.0858,9
2021-12-01,27.5,-7.5,-0.0855,9
2022-01-01,27.5,-7.5,-0.0815,8
2022-02-01,27.5,-7.5,-0.0849,7
2022-03-01,27.5,-7.5,-0.086,8
2022-04-01,27.5,-7.5,-0.0805,11
2022-05-01,27.5,-7.5,-0.0862,7
2022-06-01,27.5,-7.5,-0.0947,7
2022-07-01,27.5,-7.5,-0.1023,10
2022-08-01,27.5,-7.5,-0.1072,9
2022-09-01,27.5,-7.5,-0.1022,9
2022-10-01,27.5,-7.5,-0.0935,9
2022-11-01,27.5,-7.5,-0.0851,9
2022-12-01,27.5,-7.5,-0.0899,10
2023-01-01,27.5,-7.5,-0.0749,10
2023-02-01,27.5,-7.5,-0.0815,5
2023-03-01,27.5,-7.5,-0.0855,9
2023-04-01,27.5,-7.5,-0.0876,10
2023-05-01,27.5,-7.5,-0.0862,10
2023-06-01,27.5,-7.5,-0.0971,11
2023-07-01,27.5,-7.5,-0.1012,11
2023-08-01,27.5,-7.5,-0.1018,12
2023-09-01,27.5,-7.5,-0.1055,6
2023-10-01,27.5,-7.5,-0.0981,8
2023-11-01,27.5,-7.5,-0.0864,11
2023-12-01,27.5,-7.5,-0.0801,10
2024-01-01,27.5,-7.5,-0.0777,9
2024-02-01,27.5,-7.5,-0.0785,8
2024-03-01,27.5,-7.5,-0.0809,9
2024-04-01,27.5,-7.5,-0.0824,9
2024-05-01,27.5,-7.5,-0.0811,10
2024-06-01,27.5,-7.5,-0.0922,10
2024-07-01,27.5,-7.5,-0.1003,11
2024-08-01,27.5,-7.5,-0.1086,9
2024-09-01,27.5,-7.5,-0.1148,7
2024-10-01,27.5,-7.5,-0.1027,9
2024-11-01,27.5,-7.5,-0.095,6
2024-12-01,27.5,-7.5,-0.0821,9
2025-01-01,27.5,-7.5,-0.0763,10
2025-02-01,27.5,-7.5,-0.0788,10
2025-03-01,27.5,-7.5,-0.0869,14
2025-04-01,27.5,-7.5,-0.0844,8
2025-05-01,27.5,-7.5,-0.092,7
2025-06-01,27.5,-7.5,-0.1011,11
2025-07-01,27.5,-7.5,-0.1061,16
2025-08-01,27.5,-7.5,-0.1087,11
2025-09-01,27.5,-7.5,-0.1036,10
2025-10-01,27.5,-7.5,-0.1005,10
2025-11-01,27.5,-7.5,-0.0915,13
2025-12-01,27.5,-7.5,-0.084,13
2020-01-01,27.5,-2.5,-0.0846,14
2020-02-01,27.5,-2.5,-0.0945,11
2020-03-01,27.5,-2.5,-0.0942,12
2020-04-01,27.5,-2.5,-0.1066,9
2020-05-01,27.5,-2.5,-0.102,11
2020-06-01,27.5,-2.5,-0.118,9
2020-07-01,27.5,-2.5,-0.1227,11
2020-08-01,27.5,-2.5,-0.1309,11
2020-09-01,27.5,-2.5,-0.1302,11
2020-10-01,27.5,-2.5,-0.1094,12
2020-11-01,27.5,-2.5,-0.1085,9
2020-12-01,27.5,-2.5,-0.0953,11
2021-01-01,27.5,-2.5,-0.0946,9
2021-02-01,27.5,-2.5,-0.0849,9
2021-03-01,27.5,-2.5,-0.0951,10
2021-04-01,27.5,-2.5,-0.0996,8
2021-05-01,27.5,-2.5,-0.1086,6
2021-06-01,27.5,-2.5,-0.1181,7
2021-07-01,27.5,-2.5,-0.11,13
2021-08-01,27.5,-2.5,-0.1147,12
2021-09-01,27.5,-2.5,-0.1179,11
2021-10-01,27.5,-2.5,-0.1057,11
2021-11-01,27.5,-2.5,-0.1054,10
2021-12-01,27.5,-2.5,-0.1004,10
2022-01-01,27.5,-2.5,-0.0905,7
2022-02-01,27.5,-2.5,-0.0909,6
2022-03-01,27.5,-2.5,-0.0954,11
2022-04-01,27.5,-2.5,-0.097,11
2022-05-01,27.5,-2.5,-0.1023,9
2022-06-01,27.5,-2.5,-0.1129,10
2022-07-01,27.5,-2.5,-0.1135,12
2022-08-01,27.5,-2.5,-0.1146,11
2022-09-01,27.5,-2.5,-0.1228,10
2022-10-01,27.5,-2.5,-0.1018,6
2022-11-01,27.5,-2.5,-0.0973,11
2022-12-01,27.5,-2.5,-0.0978,11
2023-01-01,27.5,-2.5,-0.0878,11
2023-02-01,27.5,-2.5,-0.0937,6
2023-03-01,27.5,-2.5,-0.0955,12
2023-04-01,27.5,-2.5,-0.1004,11
2023-05-01,27.5,-2.5,-0.1085,8
2023-06-01,27.5,-2.5,-0.1094,12
2023-07-01,27.5,-2.5,-0.1146,10
2023-08-01,27.5,-2.5,-0.1181,12
2023-09-01,27.5,-2.5,-0.1145,7
2023-10-01,27.5,-2.5,-0.1094,9
2023-11-01,27.5,-2.5,-0.0996,7
2023-12-01,27.5,-2.5,-0.0902,9
2024-01-01,27.5,-2.5,-0.0905,8
2024-02-01,27.5,-2.5,-0.0913,10
2024-03-01,27.5,-2.5,-0.0938,12
2024-04-01,27.5,-2.5,-0.0961,9
2024-05-01,27.5,-2.5,-0.0992,10
2024-06-01,27.5,-2.5,-0.1105,10
2024-07-01,27.5,-2.5,-0.1112,10
2024-08-01,27.5,-2.5,-0.1208,10
2024-09-01,27.5,-2.5,-0.1291,7
2024-10-01,27.5,-2.5,-0.1165,11
2024-11-01,27.5,-2.5,-0.1028,6
2024-12-01,27.5,-2.5,-0.089,10
2025-01-01,27.5,-2.5,-0.0903,12
2025-02-01,27.5,-2.5,-0.0939,11
2025-03-01,27.5,-2.5,-0.0969,12
2025-04-01,27.5,-2.5,-0.1053,8
2025-05-01,27.5,-2.5,-0.1054,9
2025-06-01,27.5,-2.5,-0.1153,10
2025-07-01,27.5,-2.5,-0.1183,14
2025-08-01,27.5,-2.5,-0.1197,13
2025-09-01,27.5,-2.5,-0.1222,10
2025-10-01,27.5,-2.5,-0.1177,12
2025-11-01,27.5,-2.5,-0.1065,11
2025-12-01,27.5,-2.5,-0.0941,14
2020-01-01,28.5,-7.5,-0.1098,12
2020-02-01,28.5,-7.5,-0.1116,10
2020-03-01,28.5,-7.5,-0.1126,10
2020-04-01,28.5,-7.5,-0.1134,10
2020-05-01,28.5,-7.5,-0.1206,13
2020-06-01,28.5,-7.5,-0.1262,8
2020-07-01,28.5,-7.5,-0.1337,9
2020-08-01,28.5,-7.5,-0.1426,10
2020-09-01,28.5,-7.5,-0.1379,12
2020-10-01,28.5,-7.5,-0.1254,10
2020-11-01,28.5,-7.5,-0.1341,8
2020-12-01,28.5,-7.5,-0.1172,10
2021-01-01,28.5,-7.5,-0.114,12
2021-02-01,28.5,-7.5,-0.1052,10
2021-03-01,28.5,-7.5,-0.1117,8
2021-04-01,28.5,-7.5,-0.1143,11
2021-05-01,28.5,-7.5,-0.1173,6
2021-06-01,28.5,-7.5,-0.1204,8
2021-07-01,28.5,-7.5,-0.1324,9
2021-08-01,28.5,-7.5,-0.1303,13
2021-09-01,28.5,-7.5,-0.1248,9
2021-10-01,28.5,-7.5,-0.1212,11
2021-11-01,28.5,-7.5,-0.1151,7
2021-12-01,28.5,-7.5,-0.1162,8
2022-01-01,28.5,-7.5,-0.1191,8
2022-02-01,28.5,-7.5,-0.1166,5
2022-03-01,28.5,-7.5,-0.1123,9
2022-04-01,28.5,-7.5,-0.1047,10
2022-05-01,28.5,-7.5,-0.109,11
2022-06-01,28.5,-7.5,-0.1206,8
2022-07-01,28.5,-7.5,-0.1255,8
2022-08-01,28.5,-7.5,-0.1318,9
2022-09-01,28.5,-7.5,-0.1308,8
2022-10-01,28.5,-7.5,-0.1233,9
2022-11-01,28.5,-7.5,-0.1171,9
2022-12-01,28.5,-7.5,-0.1212,11
2023-01-01,28.5,-7.5,-0.1061,10
2023-02-01,28.5,-7.5,-0.1103,5
2023-03-01,28.5,-7.5,-0.1126,9
2023-04-01,28.5,-7.5,-0.1117,11
2023-05-01,28.5,-7.5,-0.1094,10
2023-06-01,28.5,-7.5,-0.119,11
2023-07-01,28.5,-7.5,-0.1255,11
2023-08-01,28.5,-7.5,-0.1275,11
2023-09-01,28.5,-7.5,-0.1386,9
2023-10-01,28.5,-7.5,-0.1305,6
2023-11-01,28.5,-7.5,-0.1153,10
2023-12-01,28.5,-7.5,-0.112,9
2024-01-01,28.5,-7.5,-0.1102,9
2024-02-01,28.5,-7.5,-0.1054,9
2024-03-01,28.5,-7.5,-0.1074,9
2024-04-01,28.5,-7.5,-0.1064,8
2024-05-01,28.5,-7.5,-0.1039,10
2024-06-01,28.5,-7.5,-0.1155,11
2024-07-01,28.5,-7.5,-0.1261,11
2024-08-01,28.5,-7.5,-0.1364,8
2024-09-01,28.5,-7.5,-0.1408,7
2024-10-01,28.5,-7.5,-0.1277,9
2024-11-01,28.5,-7.5,-0.1267,6
2024-12-01,28.5,-7.5,-0.1184,8
2025-01-01,28.5,-7.5,-0.1095,12
2025-02-01,28.5,-7.5,-0.1065,11
2025-03-01,28.5,-7.5,-0.11,16
2025-04-01,28.5,-7.5,-0.109,8
2025-05-01,28.5,-7.5,-0.1111,7
2025-06-01,28.5,-7.5,-0.1226,9
2025-07-01,28.5,-7.5,-0.1257,15
2025-08-01,28.5,-7.5,-0.1298,11
2025-09-01,28.5,-7.5,-0.131,13
2025-10-01,28.5,-7.5,-0.1285,10
2025-11-01,28.5,-7.5,-0.1201,15
2025-12-01,28.5,-7.5,-0.1119,12
2020-01-01,28.5,-2.5,-0.1111,12
2020-02-01,28.5,-2.5,-0.1173,9
2020-03-01,28.5,-2.5,-0.1153,12
2020-04-01,28.5,-2.5,-0.1307,8
2020-05-01,28.5,-2.5,-0.1165,11
2020-06-01,28.5,-2.5,-0.1348,9
2020-07-01,28.5,-2.5,-0.1411,12
2020-08-01,28.5,-2.5,-0.1438,11
2020-09-01,28.5,-2.5,-0.1461,10
2020-10-01,28.5,-2.5,-0.1313,9
2020-11-01,28.5,-2.5,-0.1294,9
2020-12-01,28.5,-2.5,-0.1208,11
2021-01-01,28.5,-2.5,-0.1205,9
2021-02-01,28.5,-2.5,-0.1093,9
2021-03-01,28.5,-2.5,-0.1164,10
2021-04-01,28.5,-2.5,-0.1184,7
2021-05-01,28.5,-2.5,-0.1231,5
2021-06-01,28.5,-2.5,-0.1321,8
2021-07-01,28.5,-2.5,-0.1268,13
2021-08-01,28.5,-2.5,-0.1287,12
2021-09-01,28.5,-2.5,-0.1337,9
2021-10-01,28.5,-2.5,-0.1267,10
2021-11-01,28.5,-2.5,-0.1339,10
2021-12-01,28.5,-2.5,-0.1258,10
2022-01-01,28.5,-2.5,-0.121,7
2022-02-01,28.5,-2.5,-0.118,7
2022-03-01,28.5,-2.5,-0.1197,12
2022-04-01,28.5,-2.5,-0.1179,9
2022-05-01,28.5,-2.5,-0.121,9
2022-06-01,28.5,-2.5,-0.1299,9
2022-07-01,28.5,-2.5,-0.1327,13
2022-08-01,28.5,-2.5,-0.1335,12
2022-09-01,28.5,-2.5,-0.1335,9
2022-10-01,28.5,-2.5,-0.129,8
2022-11-01,28.5,-2.5,-0.1227,12
2022-12-01,28.5,-2.5,-0.1237,9
2023-01-01,28.5,-2.5,-0.116,11
2023-02-01,28.5,-2.5,-0.1168,8
2023-03-01,28.5,-2.5,-0.1183,12
2023-04-01,28.5,-2.5,-0.1203,11
2023-05-01,28.5,-2.5,-0.1248,8
2023-06-01,28.5,-2.5,-0.1234,11
2023-07-01,28.5,-2.5,-0.1277,11
2023-08-01,28.5,-2.5,-0.1359,11
2023-09-01,28.5,-2.5,-0.1362,7
2023-10-01,28.5,-2.5,-0.1298,8
2023-11-01,28.5,-2.5,-0.1251,7
2023-12-01,28.5,-2.5,-0.115,10
2024-01-01,28.5,-2.5,-0.116,8
2024-02-01,28.5,-2.5,-0.116,10
2024-03-01,28.5,-2.5,-0.1158,12
2024-04-01,28.5,-2.5,-0.1152,10
2024-05-01,28.5,-2.5,-0.1207,10
2024-06-01,28.5,-2.5,-0.1236,10
2024-07-01,28.5,-2.5,-0.1286,10
2024-08-01,28.5,-2.5,-0.1384,9
2024-09-01,28.5,-2.5,-0.1459,6
2024-10-01,28.5,-2.5,-0.1363,9
2024-11-01,28.5,-2.5,-0.1288,4
2024-12-01,28.5,-2.5,-0.1217,10
2025-01-01,28.5,-2.5,-0.1172,12
2025-02-01,28.5,-2.5,-0.1212,11
2025-03-01,28.5,-2.5,-0.1211,12
2025-04-01,28.5,-2.5,-0.1235,7
2025-05-01,28.5,-2.5,-0.1251,10
2025-06-01,28.5,-2.5,-0.1352,10
2025-07-01,28.5,-2.5,-0.1353,13
2025-08-01,28.5,-2.5,-0.1369,12
2025-09-01,28.5,-2.5,-0.1438,10
2025-10-01,28.5,-2.5,-0.1368,10
2025-11-01,28.5,-2.5,-0.1271,10
2025-12-01,28.5,-2.5,-0.1213,14
2020-01-01,29.5,-7.5,-0.169,6
2020-02-01,29.5,-7.5,-0.1663,5
2020-03-01,29.5,-7.5,-0.1703,6
2020-04-01,29.5,-7.5,-0.168,4
2020-05-01,29.5,-7.5,-0.1555,7
2020-06-01,29.5,-7.5,-0.1587,3
2020-07-01,29.5,-7.5,-0.1622,3
2020-08-01,29.5,-7.5,-0.1652,5
2020-09-01,29.5,-7.5,-0.1766,6
2020-10-01,29.5,-7.5,-0.1743,5
2020-11-01,29.5,-7.5,-0.1936,5
2020-12-01,29.5,-7.5,-0.1768,6
2021-01-01,29.5,-7.5,-0.1746,6
2021-02-01,29.5,-7.5,-0.153,5
2021-03-01,29.5,-7.5,-0.1648,4
2021-04-01,29.5,-7.5,-0.1581,6
2021-05-01,29.5,-7.5,-0.1591,3
2021-06-01,29.5,-7.5,-0.1558,5
2021-07-01,29.5,-7.5,-0.1438,5
2021-08-01,29.5,-7.5,-0.1504,6
2021-09-01,29.5,-7.5,-0.1535,5
2021-10-01,29.5,-7.5,-0.1481,6
2021-11-01,29.5,-7.5,-0.1577,5
2021-12-01,29.5,-7.5,-0.1758,5
2022-01-01,29.5,-7.5,-0.1679,3
2022-02-01,29.5,-7.5,-0.1578,2
2022-03-01,29.5,-7.5,-0.1398,4
2022-04-01,29.5,-7.5,-0.1498,6
2022-05-01,29.5,-7.5,-0.1556,6
2022-06-01,29.5,-7.5,-0.1551,3
2022-07-01,29.5,-7.5,-0.158,4
2022-08-01,29.5,-7.5,-0.1574,3
2022-09-01,29.5,-7.5,-0.172,4
2022-10-01,29.5,-7.5,-0.1557,4
2022-11-01,29.5,-7.5,-0.1583,4
2022-12-01,29.5,-7.5,-0.1683,6
2023-01-01,29.5,-7.5,-0.1532,4
2023-02-01,29.5,-7.5,-0.1555,2
2023-03-01,29.5,-7.5,-0.1635,5
2023-04-01,29.5,-7.5,-0.1528,6
2023-05-01,29.5,-7.5,-0.1568,4
2023-06-01,29.5,-7.5,-0.157,6
2023-07-01,29.5,-7.5,-0.1583,6
2023-08-01,29.5,-7.5,-0.168,4
2023-09-01,29.5,-7.5,-0.1731,6
2023-10-01,29.5,-7.5,-0.1764,5
2023-11-01,29.5,-7.5,-0.1484,6
2023-12-01,29.5,-7.5,-0.1517,4
2024-01-01,29.5,-7.5,-0.1512,3
2024-02-01,29.5,-7.5,-0.1577,3
2024-03-01,29.5,-7.5,-0.152,5
2024-04-01,29.5,-7.5,-0.1379,4
2024-05-01,29.5,-7.5,-0.1459,4
2024-06-01,29.5,-7.5,-0.1503,5
2024-07-01,29.5,-7.5,-0.1472,5
2024-08-01,29.5,-7.5,-0.1489,6
2024-09-01,29.5,-7.5,-0.1562,4
2024-10-01,29.5,-7.5,-0.1804,4
2024-11-01,29.5,-7.5,-0.1579,3
2024-12-01,29.5,-7.5,-0.1508,4
2025-01-01,29.5,-7.5,-0.148,6
2025-02-01,29.5,-7.5,-0.149,5
2025-03-01,29.5,-7.5,-0.1552,6
2025-04-01,29.5,-7.5,-0.1543,5
2025-05-01,29.5,-7.5,-0.1584,4
2025-06-01,29.5,-7.5,-0.164,5
2025-07-01,29.5,-7.5,-0.1559,8
2025-08-01,29.5,-7.5,-0.1748,4
2025-09-01,29.5,-7.5,-0.1701,5
2025-10-01,29.5,-7.5,-0.1781,4
2025-11-01,29.5,-7.5,-0.1718,7
2025-12-01,29.5,-7.5,-0.1704,5
2020-01-01,29.5,-2.5,-0.0911,5
2020-02-01,29.5,-2.5,-0.0956,4
2020-03-01,29.5,-2.5,-0.1081,7
2020-04-01,29.5,-2.5,-0.1176,5
2020-05-01,29.5,-2.5,-0.1226,5
2020-06-01,29.5,-2.5,-0.1238,3
2020-07-01,29.5,-2.5,-0.1318,5
2020-08-01,29.5,-2.5,-0.1392,5
2020-09-01,29.5,-2.5,-0.1444,4
2020-10-01,29.5,-2.5,-0.1207,5
2020-11-01,29.5,-2.5,-0.1143,5
2020-12-01,29.5,-2.5,-0.106,5
2021-01-01,29.5,-2.5,-0.0974,5
2021-02-01,29.5,-2.5,-0.0882,3
2021-03-01,29.5,-2.5,-0.0769,4
2021-04-01,29.5,-2.5,-0.111,3
2021-05-01,29.5,-2.5,-0.1258,2
2021-06-01,29.5,-2.5,-0.1188,2
2021-07-01,29.5,-2.5,-0.1254,6
2021-08-01,29.5,-2.5,-0.1219,6
2021-09-01,29.5,-2.5,-0.1284,4
2021-10-01,29.5,-2.5,-0.1171,6
2021-11-01,29.5,-2.5,-0.1104,5
2021-12-01,29.5,-2.5,-0.0937,5
2022-01-01,29.5,-2.5,-0.1002,4
2022-02-01,29.5,-2.5,-0.1049,2
2022-03-01,29.5,-2.5,-0.1072,5
2022-04-01,29.5,-2.5,-0.1068,5
2022-05-01,29.5,-2.5,-0.1122,5
2022-06-01,29.5,-2.5,-0.1226,5
2022-07-01,29.5,-2.5,-0.1264,6
2022-08-01,29.5,-2.5,-0.13,5
2022-09-01,29.5,-2.5,-0.1216,5
2022-10-01,29.5,-2.5,-0.1168,5
2022-11-01,29.5,-2.5,-0.1115,6
2022-12-01,29.5,-2.5,-0.1045,4
2023-01-01,29.5,-2.5,-0.0965,5
2023-02-01,29.5,-2.5,-0.1066,4
2023-03-01,29.5,-2.5,-0.1065,7
2023-04-01,29.5,-2.5,-0.1114,5
2023-05-01,29.5,-2.5,-0.1161,5
2023-06-01,29.5,-2.5,-0.1177,4
2023-07-01,29.5,-2.5,-0.1246,5
2023-08-01,29.5,-2.5,-0.1285,6
2023-09-01,29.5,-2.5,-0.1334,3
2023-10-01,29.5,-2.5,-0.1138,5
2023-11-01,29.5,-2.5,-0.1135,3
2023-12-01,29.5,-2.5,-0.0967,5
2024-01-01,29.5,-2.5,-0.1018,2
2024-02-01,29.5,-2.5,-0.1032,4
2024-03-01,29.5,-2.5,-0.1092,5
2024-04-01,29.5,-2.5,-0.1066,5
2024-05-01,29.5,-2.5,-0.1085,5
2024-06-01,29.5,-2.5,-0.1176,3
2024-07-01,29.5,-2.5,-0.1261,6
2024-08-01,29.5,-2.5,-0.1328,5
2024-09-01,29.5,-2.5,-0.1326,3
2024-10-01,29.5,-2.5,-0.1214,5
2024-11-01,29.5,-2.5,-0.1159,5
2024-12-01,29.5,-2.5,-0.1001,2
2025-01-01,29.5,-2.5,-0.0972,5
2025-02-01,29.5,-2.5,-0.1041,6
2025-03-01,29.5,-2.5,-0.105,5
2025-04-01,29.5,-2.5,-0.1138,5
2025-05-01,29.5,-2.5,-0.1153,7
2025-06-01,29.5,-2.5,-0.1221,7
