Date,LAT,LON,NDWI,nb_images
2025-07-01,29.5,-2.5,-0.1282,6
2025-08-01,29.5,-2.5,-0.1309,8
2025-09-01,29.5,-2.5,-0.1305,6
2025-10-01,29.5,-2.5,-0.1196,7
2025-11-01,29.5,-2.5,-0.1091,7
2025-12-01,29.5,-2.5,-0.099,8
2020-01-01,30.5,-7.5,-0.1132,6
2020-02-01,30.5,-7.5,-0.118,5
2020-03-01,30.5,-7.5,-0.1135,5
2020-04-01,30.5,-7.5,-0.1122,4
2020-05-01,30.5,-7.5,-0.1103,7
2020-06-01,30.5,-7.5,-0.0993,4
2020-07-01,30.5,-7.5,-0.1198,5
2020-08-01,30.5,-7.5,-0.1263,5
2020-09-01,30.5,-7.5,-0.1236,5
2020-10-01,30.5,-7.5,-0.1242,5
2020-11-01,30.5,-7.5,-0.1237,4
2020-12-01,30.5,-7.5,-0.1255,6
2021-01-01,30.5,-7.5,-0.1165,6
2021-02-01,30.5,-7.5,-0.1094,4
2021-03-01,30.5,-7.5,-0.1007,4
2021-04-01,30.5,-7.5,-0.0918,4
2021-05-01,30.5,-7.5,-0.0943,3
2021-06-01,30.5,-7.5,-0.1039,5
2021-07-01,30.5,-7.5,-0.1152,2
2021-08-01,30.5,-7.5,-0.1105,6
2021-09-01,30.5,-7.5,-0.1164,4
2021-10-01,30.5,-7.5,-0.1158,6
2021-11-01,30.5,-7.5,-0.1127,5
2021-12-01,30.5,-7.5,-0.1111,5
2022-01-01,30.5,-7.5,-0.1146,3
2022-02-01,30.5,-7.5,-0.1214,2
2022-03-01,30.5,-7.5,-0.1012,5
2022-04-01,30.5,-7.5,-0.0919,6
2022-05-01,30.5,-7.5,-0.101,6
2022-06-01,30.5,-7.5,-0.1071,5
2022-07-01,30.5,-7.5,-0.1157,4
2022-08-01,30.5,-7.5,-0.1089,2
2022-09-01,30.5,-7.5,-0.1252,5
2022-10-01,30.5,-7.5,-0.1166,5
2022-11-01,30.5,-7.5,-0.1177,5
2022-12-01,30.5,-7.5,-0.1193,5
2023-01-01,30.5,-7.5,-0.1047,4
2023-02-01,30.5,-7.5,-0.0417,3
2023-03-01,30.5,-7.5,-0.1143,4
2023-04-01,30.5,-7.5,-0.0835,6
2023-05-01,30.5,-7.5,-0.0794,4
2023-06-01,30.5,-7.5,-0.0971,6
2023-07-01,30.5,-7.5,-0.1055,5
2023-08-01,30.5,-7.5,-0.1107,5
2023-09-01,30.5,-7.5,-0.1113,6
2023-10-01,30.5,-7.5,-0.1093,5
2023-11-01,30.5,-7.5,-0.1016,6
2023-12-01,30.5,-7.5,-0.0999,3
2024-01-01,30.5,-7.5,-0.1122,3
2024-02-01,30.5,-7.5,-0.1118,3
2024-03-01,30.5,-7.5,-0.1053,3
2024-04-01,30.5,-7.5,-0.1025,4
2024-05-01,30.5,-7.5,-0.1047,5
2024-06-01,30.5,-7.5,-0.108,5
2024-07-01,30.5,-7.5,-0.1068,6
2024-08-01,30.5,-7.5,-0.1179,5
2024-09-01,30.5,-7.5,-0.1177,4
2024-10-01,30.5,-7.5,-0.1288,4
2024-11-01,30.5,-7.5,-0.1225,3
2024-12-01,30.5,-7.5,-0.1076,5
2025-01-01,30.5,-7.5,-0.111,6
2025-02-01,30.5,-7.5,-0.1081,5
2025-03-01,30.5,-7.5,-0.1035,5
2025-04-01,30.5,-7.5,-0.1047,6
2025-05-01,30.5,-7.5,-0.1051,5
2025-06-01,30.5,-7.5,-0.1157,6
2025-07-01,30.5,-7.5,-0.1124,8
2025-08-01,30.5,-7.5,-0.122,5
2025-09-01,30.5,-7.5,-0.1195,5
2025-10-01,30.5,-7.5,-0.1259,5
2025-11-01,30.5,-7.5,-0.1189,6
2025-12-01,30.5,-7.5,-0.1128,5
2020-01-01,30.5,-2.5,-0.1066,7
2020-02-01,30.5,-2.5,-0.1027,4
2020-03-01,30.5,-2.5,-0.1156,7
2020-04-01,30.5,-2.5,-0.1271,5
2020-05-01,30.5,-2.5,-0.1234,5
2020-06-01,30.5,-2.5,-0.1151,3
2020-07-01,30.5,-2.5,-0.1379,6
2020-08-01,30.5,-2.5,-0.1381,5
2020-09-01,30.5,-2.5,-0.157,4
2020-10-01,30.5,-2.5,-0.1286,5
2020-11-01,30.5,-2.5,-0.1292,5
2020-12-01,30.5,-2.5,-0.1187,6
2021-01-01,30.5,-2.5,-0.1126,5
2021-02-01,30.5,-2.5,-0.1042,4
2021-03-01,30.5,-2.5,-0.1123,3
2021-04-01,30.5,-2.5,-0.1154,4
2021-05-01,30.5,-2.5,-0.1194,3
2021-06-01,30.5,-2.5,-0.1294,3
2021-07-01,30.5,-2.5,-0.1244,5
2021-08-01,30.5,-2.5,-0.1208,6
2021-09-01,30.5,-2.5,-0.1339,4
2021-10-01,30.5,-2.5,-0.1309,4
2021-11-01,30.5,-2.5,-0.1306,5
2021-12-01,30.5,-2.5,-0.1068,5
2022-01-01,30.5,-2.5,-0.1054,5
2022-02-01,30.5,-2.5,-0.1131,2
2022-03-01,30.5,-2.5,-0.1123,5
2022-04-01,30.5,-2.5,-0.1094,6
2022-05-01,30.5,-2.5,-0.1185,6
2022-06-01,30.5,-2.5,-0.1266,5
2022-07-01,30.5,-2.5,-0.1284,6
2022-08-01,30.5,-2.5,-0.1306,6
2022-09-01,30.5,-2.5,-0.1326,4
2022-10-01,30.5,-2.5,-0.1259,5
2022-11-01,30.5,-2.5,-0.1207,6
2022-12-01,30.5,-2.5,-0.1167,2
2023-01-01,30.5,-2.5,-0.1071,6
2023-02-01,30.5,-2.5,-0.1193,4
2023-03-01,30.5,-2.5,-0.1154,7
2023-04-01,30.5,-2.5,-0.1159,4
2023-05-01,30.5,-2.5,-0.1185,6
2023-06-01,30.5,-2.5,-0.1213,5
2023-07-01,30.5,-2.5,-0.1273,6
2023-08-01,30.5,-2.5,-0.131,5
2023-09-01,30.5,-2.5,-0.1258,2
2023-10-01,30.5,-2.5,-0.1301,4
2023-11-01,30.5,-2.5,-0.1249,3
2023-12-01,30.5,-2.5,-0.1053,5
2024-01-01,30.5,-2.5,-0.1151,2
2024-02-01,30.5,-2.5,-0.1118,4
2024-03-01,30.5,-2.5,-0.1158,5
2024-04-01,30.5,-2.5,-0.1187,5
2024-05-01,30.5,-2.5,-0.1138,6
2024-06-01,30.5,-2.5,-0.1225,5
2024-07-01,30.5,-2.5,-0.1294,6
2024-08-01,30.5,-2.5,-0.1405,6
2024-09-01,30.5,-2.5,-0.1369,2
2024-10-01,30.5,-2.5,-0.1331,4
2024-11-01,30.5,-2.5,-0.123,3
2024-12-01,30.5,-2.5,-0.1164,3
2025-01-01,30.5,-2.5,-0.1037,5
2025-02-01,30.5,-2.5,-0.1107,5
2025-03-01,30.5,-2.5,-0.1116,5
2025-04-01,30.5,-2.5,-0.1197,7
2025-05-01,30.5,-2.5,-0.1204,6
2025-06-01,30.5,-2.5,-0.1291,9
2025-07-01,30.5,-2.5,-0.1287,7
2025-08-01,30.5,-2.5,-0.1331,7
2025-09-01,30.5,-2.5,-0.1346,6
2025-10-01,30.5,-2.5,-0.128,8
2025-11-01,30.5,-2.5,-0.1236,6
2025-12-01,30.5,-2.5,-0.1172,7
2020-01-01,31.5,-7.5,0.0418,6
2020-02-01,31.5,-7.5,0.0531,5
2020-03-01,31.5,-7.5,0.0179,4
2020-04-01,31.5,-7.5,0.0275,2
2020-05-01,31.5,-7.5,0.0698,4
2020-06-01,31.5,-7.5,-0.0295,4
2020-07-01,31.5,-7.5,-0.0538,4
2020-08-01,31.5,-7.5,-0.0655,6
2020-09-01,31.5,-7.5,-0.0665,5
2020-10-01,31.5,-7.5,-0.0478,5
2020-11-01,31.5,-7.5,-0.0376,5
2020-12-01,31.5,-7.5,0.0072,6
2021-01-01,31.5,-7.5,0.0716,4
2021-02-01,31.5,-7.5,0.1614,4
2021-03-01,31.5,-7.5,0.2581,3
2021-04-01,31.5,-7.5,0.1623,3
2021-05-01,31.5,-7.5,0.0076,3
2021-06-01,31.5,-7.5,-0.0662,4
2021-07-01,31.5,-7.5,-0.0695,2
2021-08-01,31.5,-7.5,-0.072,5
2021-09-01,31.5,-7.5,-0.0722,4
2021-10-01,31.5,-7.5,-0.0578,6
2021-11-01,31.5,-7.5,-0.0434,4
2021-12-01,31.5,-7.5,-0.0229,5
2022-01-01,31.5,-7.5,-0.0447,4
2022-02-01,31.5,-7.5,-0.0589,2
2022-03-01,31.5,-7.5,-0.0088,3
2022-04-01,31.5,-7.5,0.0089,5
2022-05-01,31.5,-7.5,0.0036,6
2022-06-01,31.5,-7.5,-0.0569,4
2022-07-01,31.5,-7.5,-0.0755,3
2022-08-01,31.5,-7.5,-0.0923,2
2022-09-01,31.5,-7.5,-0.084,6
2022-10-01,31.5,-7.5,-0.0211,3
2022-11-01,31.5,-7.5,0.0095,5
2022-12-01,31.5,-7.5,0.0614,4
2023-01-01,31.5,-7.5,0.0484,4
2023-02-01,31.5,-7.5,0.0508,2
2023-03-01,31.5,-7.5,0.0585,3
2023-04-01,31.5,-7.5,0.0186,5
2023-05-01,31.5,-7.5,-0.0547,2
2023-06-01,31.5,-7.5,-0.0904,6
2023-07-01,31.5,-7.5,-0.0967,5
2023-08-01,31.5,-7.5,-0.0932,4
2023-09-01,31.5,-7.5,-0.105,5
2023-10-01,31.5,-7.5,-0.0855,3
2023-11-01,31.5,-7.5,-0.0597,6
2023-12-01,31.5,-7.5,-0.0179,5
2024-01-01,31.5,-7.5,-0.0386,3
2024-02-01,31.5,-7.5,-0.0224,3
2024-03-01,31.5,-7.5,0.0901,4
2024-04-01,31.5,-7.5,0.1059,5
2024-05-01,31.5,-7.5,-0.0033,5
2024-06-01,31.5,-7.5,-0.0648,6
2024-07-01,31.5,-7.5,-0.0761,5
2024-08-01,31.5,-7.5,-0.0851,5
2024-09-01,31.5,-7.5,-0.093,4
2024-10-01,31.5,-7.5,-0.0866,3
2024-11-01,31.5,-7.5,-0.0544,3
2024-12-01,31.5,-7.5,-0.0365,4
2025-01-01,31.5,-7.5,-0.0511,5
2025-02-01,31.5,-7.5,-0.0478,4
2025-03-01,31.5,-7.5,0.0576,5
2025-04-01,31.5,-7.5,0.1072,3
2025-05-01,31.5,-7.5,-0.0022,5
2025-06-01,31.5,-7.5,-0.0659,2
2025-07-01,31.5,-7.5,-0.0883,7
2025-08-01,31.5,-7.5,-0.0929,6
2025-09-01,31.5,-7.5,-0.0929,5
2025-10-01,31.5,-7.5,-0.0935,5
2025-11-01,31.5,-7.5,-0.0642,8
2025-12-01,31.5,-7.5,0.0098,5
2020-01-01,31.5,-2.5,-0.225,7
2020-02-01,31.5,-2.5,-0.213,3
2020-03-01,31.5,-2.5,-0.2154,7
2020-04-01,31.5,-2.5,-0.2147,4
2020-05-01,31.5,-2.5,-0.1888,5
2020-06-01,31.5,-2.5,-0.1985,4
2020-07-01,31.5,-2.5,-0.213,6
2020-08-01,31.5,-2.5,-0.2057,5
2020-09-01,31.5,-2.5,-0.22,4
2020-10-01,31.5,-2.5,-0.2221,5
2020-11-01,31.5,-2.5,-0.2413,4
2020-12-01,31.5,-2.5,-0.2354,5
2021-01-01,31.5,-2.5,-0.2246,4
2021-02-01,31.5,-2.5,-0.2176,4
2021-03-01,31.5,-2.5,-0.2004,4
2021-04-01,31.5,-2.5,-0.2124,4
2021-05-01,31.5,-2.5,-0.2033,2
2021-06-01,31.5,-2.5,-0.195,3
2021-07-01,31.5,-2.5,-0.191,6
2021-08-01,31.5,-2.5,-0.1914,6
2021-09-01,31.5,-2.5,-0.2087,5
2021-10-01,31.5,-2.5,-0.2175,3
2021-11-01,31.5,-2.5,-0.2308,5
2021-12-01,31.5,-2.5,-0.2278,5
2022-01-01,31.5,-2.5,-0.2224,5
2022-02-01,31.5,-2.5,-0.2267,3
2022-03-01,31.5,-2.5,-0.2107,5
2022-04-01,31.5,-2.5,-0.1948,6
2022-05-01,31.5,-2.5,-0.2095,4
2022-06-01,31.5,-2.5,-0.208,5
2022-07-01,31.5,-2.5,-0.2065,6
2022-08-01,31.5,-2.5,-0.2009,6
2022-09-01,31.5,-2.5,-0.2181,3
2022-10-01,31.5,-2.5,-0.2227,5
2022-11-01,31.5,-2.5,-0.2185,5
2022-12-01,31.5,-2.5,-0.2248,2
2023-01-01,31.5,-2.5,-0.2228,5
2023-02-01,31.5,-2.5,-0.2146,3
2023-03-01,31.5,-2.5,-0.2111,7
2023-04-01,31.5,-2.5,-0.1764,5
2023-05-01,31.5,-2.5,-0.2033,5
2023-06-01,31.5,-2.5,-0.2003,4
2023-07-01,31.5,-2.5,-0.1946,5
2023-08-01,31.5,-2.5,-0.191,5
2023-09-01,31.5,-2.5,-0.2168,2
2023-10-01,31.5,-2.5,-0.2214,4
2023-11-01,31.5,-2.5,-0.2215,3
2023-12-01,31.5,-2.5,-0.2066,6
2024-01-01,31.5,-2.5,-0.2015,4
2024-02-01,31.5,-2.5,-0.2012,3
2024-03-01,31.5,-2.5,-0.1914,5
2024-04-01,31.5,-2.5,-0.1748,3
2024-05-01,31.5,-2.5,-0.1795,6
2024-06-01,31.5,-2.5,-0.1885,4
2024-07-01,31.5,-2.5,-0.1839,6
2024-08-01,31.5,-2.5,-0.2043,5
2024-09-01,31.5,-2.5,-0.2267,2
2024-10-01,31.5,-2.5,-0.2003,5
2024-11-01,31.5,-2.5,-0.1723,4
2024-12-01,31.5,-2.5,-0.175,4
2025-01-01,31.5,-2.5,-0.1688,5
2025-02-01,31.5,-2.5,-0.1871,5
2025-03-01,31.5,-2.5,-0.1845,4
2025-04-01,31.5,-2.5,-0.1928,6
2025-05-01,31.5,-2.5,-0.1994,5
2025-06-01,31.5,-2.5,-0.2029,8
2025-07-01,31.5,-2.5,-0.1915,7
2025-08-01,31.5,-2.5,-0.1965,6
2025-09-01,31.5,-2.5,-0.1887,5
2025-10-01,31.5,-2.5,-0.2205,6
2025-11-01,31.5,-2.5,-0.2216,6
2025-12-01,31.5,-2.5,-0.2259,4
2020-01-01,32.5,-7.5,-0.1352,11
2020-02-01,32.5,-7.5,-0.1568,9
2020-03-01,32.5,-7.5,-0.1645,6
2020-04-01,32.5,-7.5,-0.1838,4
2020-05-01,32.5,-7.5,-0.1791,12
2020-06-01,32.5,-7.5,-0.1844,10
2020-07-01,32.5,-7.5,-0.1881,12
2020-08-01,32.5,-7.5,-0.1915,12
2020-09-01,32.5,-7.5,-0.1897,8
2020-10-01,32.5,-7.5,-0.1772,8
2020-11-01,32.5,-7.5,-0.1825,7
2020-12-01,32.5,-7.5,-0.1719,10
2021-01-01,32.5,-7.5,-0.1623,9
2021-02-01,32.5,-7.5,-0.1379,4
2021-03-01,32.5,-7.5,-0.1114,7
2021-04-01,32.5,-7.5,-0.124,3
2021-05-01,32.5,-7.5,-0.1668,9
2021-06-01,32.5,-7.5,-0.1773,8
2021-07-01,32.5,-7.5,-0.167,15
2021-08-01,32.5,-7.5,-0.1819,11
2021-09-01,32.5,-7.5,-0.1865,7
2021-10-01,32.5,-7.5,-0.1793,12
2021-11-01,32.5,-7.5,-0.1766,10
2021-12-01,32.5,-7.5,-0.1658,6
2022-01-01,32.5,-7.5,-0.1025,10
2022-02-01,32.5,-7.5,-0.1158,4
2022-03-01,32.5,-7.5,-0.1097,1
2022-04-01,32.5,-7.5,-0.1156,4
2022-05-01,32.5,-7.5,-0.1554,11
2022-06-01,32.5,-7.5,-0.1705,10
2022-07-01,32.5,-7.5,-0.1724,12
2022-08-01,32.5,-7.5,-0.183,9
2022-09-01,32.5,-7.5,-0.1878,8
2022-10-01,32.5,-7.5,-0.1605,7
2022-11-01,32.5,-7.5,-0.1645,9
2022-12-01,32.5,-7.5,-0.1288,4
2023-01-01,32.5,-7.5,-0.1175,7
2023-02-01,32.5,-7.5,-0.1206,1
2023-03-01,32.5,-7.5,-0.136,7
2023-04-01,32.5,-7.5,-0.1489,8
2023-05-01,32.5,-7.5,-0.1638,8
2023-06-01,32.5,-7.5,-0.1798,9
2023-07-01,32.5,-7.5,-0.1765,12
2023-08-01,32.5,-7.5,-0.1716,12
2023-09-01,32.5,-7.5,-0.1778,9
2023-10-01,32.5,-7.5,-0.1656,4
2023-11-01,32.5,-7.5,-0.1663,8
2023-12-01,32.5,-7.5,-0.1495,8
2024-01-01,32.5,-7.5,-0.1528,8
2024-02-01,32.5,-7.5,-0.153,5
2024-03-01,32.5,-7.5,-0.1496,6
2024-04-01,32.5,-7.5,-0.1402,9
2024-05-01,32.5,-7.5,-0.1518,5
2024-06-01,32.5,-7.5,-0.1677,9
2024-07-01,32.5,-7.5,-0.162,9
2024-08-01,32.5,-7.5,-0.1658,12
2024-09-01,32.5,-7.5,-0.174,11
2024-10-01,32.5,-7.5,-0.1788,4
2024-11-01,32.5,-7.5,-0.1639,8
2024-12-01,32.5,-7.5,-0.1496,7
2025-01-01,32.5,-7.5,-0.1406,7
2025-02-01,32.5,-7.5,-0.1439,6
2025-03-01,32.5,-7.5,-0.1286,7
2025-04-01,32.5,-7.5,-0.1056,3
2025-05-01,32.5,-7.5,-0.1379,9
2025-06-01,32.5,-7.5,-0.1601,8
2025-07-01,32.5,-7.5,-0.1579,13
2025-08-01,32.5,-7.5,-0.1713,12
2025-09-01,32.5,-7.5,-0.1736,9
2025-10-01,32.5,-7.5,-0.1799,9
2025-11-01,32.5,-7.5,-0.1599,12
2025-12-01,32.5,-7.5,-0.1397,6
2020-01-01,32.5,-2.5,-0.1006,12
2020-02-01,32.5,-2.5,-0.1037,4
2020-03-01,32.5,-2.5,-0.1102,9
2020-04-01,32.5,-2.5,-0.1101,8
2020-05-01,32.5,-2.5,-0.1179,7
2020-06-01,32.5,-2.5,-0.111,11
2020-07-01,32.5,-2.5,-0.1193,11
2020-08-01,32.5,-2.5,-0.1254,8
2020-09-01,32.5,-2.5,-0.1269,5
2020-10-01,32.5,-2.5,-0.1122,7
2020-11-01,32.5,-2.5,-0.1206,7
2020-12-01,32.5,-2.5,-0.1077,10
2021-01-01,32.5,-2.5,-0.1044,9
2021-02-01,32.5,-2.5,-0.0941,7
2021-03-01,32.5,-2.5,-0.103,6
2021-04-01,32.5,-2.5,-0.1047,7
2021-05-01,32.5,-2.5,-0.1089,3
2021-06-01,32.5,-2.5,-0.106,8
2021-07-01,32.5,-2.5,-0.1081,12
2021-08-01,32.5,-2.5,-0.1095,10
2021-09-01,32.5,-2.5,-0.1145,10
2021-10-01,32.5,-2.5,-0.1166,6
2021-11-01,32.5,-2.5,-0.112,10
2021-12-01,32.5,-2.5,-0.1166,12
2022-01-01,32.5,-2.5,-0.1081,10
2022-02-01,32.5,-2.5,-0.1109,6
2022-03-01,32.5,-2.5,-0.105,6
2022-04-01,32.5,-2.5,-0.0962,6
2022-05-01,32.5,-2.5,-0.1077,10
2022-06-01,32.5,-2.5,-0.1172,10
2022-07-01,32.5,-2.5,-0.1129,12
2022-08-01,32.5,-2.5,-0.1174,9
2022-09-01,32.5,-2.5,-0.1247,9
2022-10-01,32.5,-2.5,-0.1149,10
2022-11-01,32.5,-2.5,-0.1161,9
2022-12-01,32.5,-2.5,-0.1139,6
2023-01-01,32.5,-2.5,-0.1166,11
2023-02-01,32.5,-2.5,-0.1103,6
2023-03-01,32.5,-2.5,-0.1053,10
2023-04-01,32.5,-2.5,-0.0997,8
2023-05-01,32.5,-2.5,-0.1089,7
2023-06-01,32.5,-2.5,-0.1185,9
2023-07-01,32.5,-2.5,-0.1185,10
2023-08-01,32.5,-2.5,-0.1236,10
2023-09-01,32.5,-2.5,-0.1308,4
2023-10-01,32.5,-2.5,-0.125,6
2023-11-01,32.5,-2.5,-0.1165,6
2023-12-01,32.5,-2.5,-0.1094,12
2024-01-01,32.5,-2.5,-0.0986,8
2024-02-01,32.5,-2.5,-0.1075,6
2024-03-01,32.5,-2.5,-0.1122,6
2024-04-01,32.5,-2.5,-0.1113,5
2024-05-01,32.5,-2.5,-0.1181,12
2024-06-01,32.5,-2.5,-0.1165,7
2024-07-01,32.5,-2.5,-0.1231,10
2024-08-01,32.5,-2.5,-0.1374,9
2024-09-01,32.5,-2.5,-0.1458,4
2024-10-01,32.5,-2.5,-0.1327,9
2024-11-01,32.5,-2.5,-0.1241,7
2024-12-01,32.5,-2.5,-0.1117,8
2025-01-01,32.5,-2.5,-0.1129,8
2025-02-01,32.5,-2.5,-0.115,8
2025-03-01,32.5,-2.5,-0.1031,11
2025-04-01,32.5,-2.5,-0.1114,11
2025-05-01,32.5,-2.5,-0.1183,9
