Date,LAT,LON,NDWI,nb_images
2025-06-01,32.5,-2.5,-0.1248,14
2025-07-01,32.5,-2.5,-0.1244,12
2025-08-01,32.5,-2.5,-0.126,14
2025-09-01,32.5,-2.5,-0.137,12
2025-10-01,32.5,-2.5,-0.1352,15
2025-11-01,32.5,-2.5,-0.1246,6
2025-12-01,32.5,-2.5,-0.1248,4
2020-01-01,33.5,-7.5,0.0129,6
2020-02-01,33.5,-7.5,0.0185,3
2020-03-01,33.5,-7.5,-0.0329,1
2020-04-01,33.5,-7.5,,0
2020-05-01,33.5,-7.5,-0.1259,5
2020-06-01,33.5,-7.5,-0.1484,5
2020-07-01,33.5,-7.5,-0.1665,5
2020-08-01,33.5,-7.5,-0.1807,4
2020-09-01,33.5,-7.5,-0.1744,4
2020-10-01,33.5,-7.5,-0.2022,3
2020-11-01,33.5,-7.5,-0.1807,4
2020-12-01,33.5,-7.5,-0.0851,3
2021-01-01,33.5,-7.5,0.074,3
2021-02-01,33.5,-7.5,0.1058,1
2021-03-01,33.5,-7.5,0.1206,3
2021-04-01,33.5,-7.5,0.0451,2
2021-05-01,33.5,-7.5,-0.0827,4
2021-06-01,33.5,-7.5,-0.1291,4
2021-07-01,33.5,-7.5,-0.1219,4
2021-08-01,33.5,-7.5,-0.126,4
2021-09-01,33.5,-7.5,-0.1487,3
2021-10-01,33.5,-7.5,-0.1583,4
2021-11-01,33.5,-7.5,-0.1609,6
2021-12-01,33.5,-7.5,-0.1701,3
2022-01-01,33.5,-7.5,-0.023,5
2022-02-01,33.5,-7.5,-0.0674,2
2022-03-01,33.5,-7.5,-0.0808,1
2022-04-01,33.5,-7.5,0.0077,2
2022-05-01,33.5,-7.5,-0.0845,4
2022-06-01,33.5,-7.5,-0.122,4
2022-07-01,33.5,-7.5,-0.1363,5
2022-08-01,33.5,-7.5,-0.134,3
2022-09-01,33.5,-7.5,-0.1531,4
2022-10-01,33.5,-7.5,-0.1363,2
2022-11-01,33.5,-7.5,-0.1619,4
2022-12-01,33.5,-7.5,-0.1141,1
2023-01-01,33.5,-7.5,-0.0155,3
2023-02-01,33.5,-7.5,,0
2023-03-01,33.5,-7.5,0.0689,3
2023-04-01,33.5,-7.5,-0.0189,4
2023-05-01,33.5,-7.5,-0.1055,3
2023-06-01,33.5,-7.5,-0.1508,3
2023-07-01,33.5,-7.5,-0.1573,4
2023-08-01,33.5,-7.5,-0.1418,6
2023-09-01,33.5,-7.5,-0.1709,5
2023-10-01,33.5,-7.5,-0.1614,3
2023-11-01,33.5,-7.5,-0.1539,4
2023-12-01,33.5,-7.5,-0.1163,3
2024-01-01,33.5,-7.5,-0.122,3
2024-02-01,33.5,-7.5,-0.1059,1
2024-03-01,33.5,-7.5,-0.0846,1
2024-04-01,33.5,-7.5,-0.0229,4
2024-05-01,33.5,-7.5,-0.1119,1
2024-06-01,33.5,-7.5,-0.1245,2
2024-07-01,33.5,-7.5,-0.1364,5
2024-08-01,33.5,-7.5,-0.1386,4
2024-09-01,33.5,-7.5,-0.1613,4
2024-10-01,33.5,-7.5,-0.159,2
2024-11-01,33.5,-7.5,-0.161,3
2024-12-01,33.5,-7.5,-0.1485,4
2025-01-01,33.5,-7.5,-0.1347,2
2025-02-01,33.5,-7.5,-0.1354,3
2025-03-01,33.5,-7.5,0.0106,3
2025-04-01,33.5,-7.5,-0.0055,2
2025-05-01,33.5,-7.5,-0.0762,5
2025-06-01,33.5,-7.5,-0.1205,2
2025-07-01,33.5,-7.5,-0.1223,6
2025-08-01,33.5,-7.5,-0.1282,4
2025-09-01,33.5,-7.5,-0.1387,2
2025-10-01,33.5,-7.5,-0.1581,5
2025-11-01,33.5,-7.5,-0.1443,4
2025-12-01,33.5,-7.5,-0.1013,4
2020-01-01,33.5,-2.5,-0.1074,4
2020-02-01,33.5,-2.5,-0.11,3
2020-03-01,33.5,-2.5,-0.1114,5
2020-04-01,33.5,-2.5,-0.1047,3
2020-05-01,33.5,-2.5,-0.1065,2
2020-06-01,33.5,-2.5,-0.1027,6
2020-07-01,33.5,-2.5,-0.1173,6
2020-08-01,33.5,-2.5,-0.1228,5
2020-09-01,33.5,-2.5,-0.1158,4
2020-10-01,33.5,-2.5,-0.1079,3
2020-11-01,33.5,-2.5,-0.1093,4
2020-12-01,33.5,-2.5,-0.103,4
2021-01-01,33.5,-2.5,-0.0948,3
2021-02-01,33.5,-2.5,-0.0951,4
2021-03-01,33.5,-2.5,-0.1095,3
2021-04-01,33.5,-2.5,-0.1039,2
2021-05-01,33.5,-2.5,-0.1101,2
2021-06-01,33.5,-2.5,-0.1123,4
2021-07-01,33.5,-2.5,-0.114,6
2021-08-01,33.5,-2.5,-0.1078,4
2021-09-01,33.5,-2.5,-0.1286,5
2021-10-01,33.5,-2.5,-0.1257,3
2021-11-01,33.5,-2.5,-0.1224,3
2021-12-01,33.5,-2.5,-0.1124,4
2022-01-01,33.5,-2.5,-0.103,5
2022-02-01,33.5,-2.5,-0.1095,3
2022-03-01,33.5,-2.5,-0.115,1
2022-04-01,33.5,-2.5,-0.1076,2
2022-05-01,33.5,-2.5,-0.1185,5
2022-06-01,33.5,-2.5,-0.1228,5
2022-07-01,33.5,-2.5,-0.1213,6
2022-08-01,33.5,-2.5,-0.1284,4
2022-09-01,33.5,-2.5,-0.1268,4
2022-10-01,33.5,-2.5,-0.1149,4
2022-11-01,33.5,-2.5,-0.107,3
2022-12-01,33.5,-2.5,-0.1141,3
2023-01-01,33.5,-2.5,-0.11,5
2023-02-01,33.5,-2.5,-0.1134,3
2023-03-01,33.5,-2.5,-0.1104,4
2023-04-01,33.5,-2.5,-0.1132,4
2023-05-01,33.5,-2.5,-0.1215,4
2023-06-01,33.5,-2.5,-0.1156,5
2023-07-01,33.5,-2.5,-0.1125,6
2023-08-01,33.5,-2.5,-0.1247,6
2023-09-01,33.5,-2.5,-0.1162,2
2023-10-01,33.5,-2.5,-0.1181,2
2023-11-01,33.5,-2.5,-0.1146,3
2023-12-01,33.5,-2.5,-0.1093,6
2024-01-01,33.5,-2.5,-0.1123,4
2024-02-01,33.5,-2.5,-0.1073,2
2024-03-01,33.5,-2.5,-0.1204,2
2024-04-01,33.5,-2.5,-0.1064,4
2024-05-01,33.5,-2.5,-0.1166,5
2024-06-01,33.5,-2.5,-0.1196,4
2024-07-01,33.5,-2.5,-0.1154,5
2024-08-01,33.5,-2.5,-0.1292,5
2024-09-01,33.5,-2.5,-0.1304,2
2024-10-01,33.5,-2.5,-0.1183,4
2024-11-01,33.5,-2.5,-0.1115,4
2024-12-01,33.5,-2.5,-0.0992,4
2025-01-01,33.5,-2.5,-0.1072,5
2025-02-01,33.5,-2.5,-0.1135,3
2025-03-01,33.5,-2.5,-0.0942,6
2025-04-01,33.5,-2.5,-0.0961,4
2025-05-01,33.5,-2.5,-0.0989,5
2025-06-01,33.5,-2.5,-0.111,6
2025-07-01,33.5,-2.5,-0.118,7
2025-08-01,33.5,-2.5,-0.1203,7
2025-09-01,33.5,-2.5,-0.1285,6
2025-10-01,33.5,-2.5,-0.125,7
2025-11-01,33.5,-2.5,-0.1108,5
2025-12-01,33.5,-2.5,-0.1181,3
2020-01-01,34.5,-7.5,0.0437,3
2020-02-01,34.5,-7.5,0.0178,3
2020-03-01,34.5,-7.5,-0.7185,1
2020-04-01,34.5,-7.5,-0.0007,1
2020-05-01,34.5,-7.5,-0.0276,4
2020-06-01,34.5,-7.5,-0.0127,5
2020-07-01,34.5,-7.5,0.0175,4
2020-08-01,34.5,-7.5,-0.0488,4
2020-09-01,34.5,-7.5,-0.0013,4
2020-10-01,34.5,-7.5,-0.238,5
2020-11-01,34.5,-7.5,-0.3558,4
2020-12-01,34.5,-7.5,0.0497,3
2021-01-01,34.5,-7.5,-0.1821,2
2021-02-01,34.5,-7.5,-0.4143,1
2021-03-01,34.5,-7.5,0.1701,3
2021-04-01,34.5,-7.5,-0.0194,2
2021-05-01,34.5,-7.5,0.0058,2
2021-06-01,34.5,-7.5,-0.0039,3
2021-07-01,34.5,-7.5,0.0419,4
2021-08-01,34.5,-7.5,-0.0629,4
2021-09-01,34.5,-7.5,-0.1023,4
2021-10-01,34.5,-7.5,-0.2556,4
2021-11-01,34.5,-7.5,-0.2643,5
2021-12-01,34.5,-7.5,-0.0158,3
2022-01-01,34.5,-7.5,-0.0978,3
2022-02-01,34.5,-7.5,-0.2613,2
2022-03-01,34.5,-7.5,,0
2022-04-01,34.5,-7.5,0.0393,3
2022-05-01,34.5,-7.5,0.0723,4
2022-06-01,34.5,-7.5,0.0176,5
2022-07-01,34.5,-7.5,0.0116,5
2022-08-01,34.5,-7.5,-0.0346,4
2022-09-01,34.5,-7.5,0.0205,4
2022-10-01,34.5,-7.5,-0.1002,1
2022-11-01,34.5,-7.5,-0.5037,2
2022-12-01,34.5,-7.5,-0.1082,2
2023-01-01,34.5,-7.5,-0.8267,3
2023-02-01,34.5,-7.5,-0.0891,1
2023-03-01,34.5,-7.5,0.1057,2
2023-04-01,34.5,-7.5,0.055,3
2023-05-01,34.5,-7.5,0.0443,2
2023-06-01,34.5,-7.5,0.0248,4
2023-07-01,34.5,-7.5,0.0066,4
2023-08-01,34.5,-7.5,0.0268,5
2023-09-01,34.5,-7.5,0.0287,3
2023-10-01,34.5,-7.5,0.0958,1
2023-11-01,34.5,-7.5,0.1328,4
2023-12-01,34.5,-7.5,0.1438,2
2024-01-01,34.5,-7.5,0.0623,3
2024-02-01,34.5,-7.5,-0.0328,1
2024-03-01,34.5,-7.5,-0.0074,2
2024-04-01,34.5,-7.5,0.0265,4
2024-05-01,34.5,-7.5,0.0114,1
2024-06-01,34.5,-7.5,-0.0006,3
2024-07-01,34.5,-7.5,0.032,4
2024-08-01,34.5,-7.5,0.0476,3
2024-09-01,34.5,-7.5,-0.3076,1
2024-10-01,34.5,-7.5,0.058,3
2024-11-01,34.5,-7.5,-0.2188,1
2024-12-01,34.5,-7.5,0.086,4
2025-01-01,34.5,-7.5,-0.0201,2
2025-02-01,34.5,-7.5,0.0138,2
2025-03-01,34.5,-7.5,0.1037,2
2025-04-01,34.5,-7.5,0.013,2
2025-05-01,34.5,-7.5,0.0141,7
2025-06-01,34.5,-7.5,0.0266,4
2025-07-01,34.5,-7.5,0.0128,6
2025-08-01,34.5,-7.5,0.0216,4
2025-09-01,34.5,-7.5,0.0427,2
2025-10-01,34.5,-7.5,-0.2379,6
2025-11-01,34.5,-7.5,0.0276,5
2025-12-01,34.5,-7.5,0.0312,1
2020-01-01,34.5,-2.5,-0.0759,4
2020-02-01,34.5,-2.5,-0.0712,3
2020-03-01,34.5,-2.5,-0.0887,4
2020-04-01,34.5,-2.5,-0.0814,1
2020-05-01,34.5,-2.5,-0.1542,1
2020-06-01,34.5,-2.5,-0.152,6
2020-07-01,34.5,-2.5,-0.161,5
2020-08-01,34.5,-2.5,-0.1648,4
2020-09-01,34.5,-2.5,-0.1663,4
2020-10-01,34.5,-2.5,-0.1654,4
2020-11-01,34.5,-2.5,-0.1609,3
2020-12-01,34.5,-2.5,-0.15,3
2021-01-01,34.5,-2.5,-0.1434,2
2021-02-01,34.5,-2.5,-0.1332,4
2021-03-01,34.5,-2.5,-0.1324,3
2021-04-01,34.5,-2.5,-0.139,3
2021-05-01,34.5,-2.5,,1
2021-06-01,34.5,-2.5,-0.1538,3
2021-07-01,34.5,-2.5,-0.1573,4
2021-08-01,34.5,-2.5,-0.1625,4
2021-09-01,34.5,-2.5,-0.1694,4
2021-10-01,34.5,-2.5,-0.1674,3
2021-11-01,34.5,-2.5,-0.1591,3
2021-12-01,34.5,-2.5,-0.1434,4
2022-01-01,34.5,-2.5,-0.1404,4
2022-02-01,34.5,-2.5,-0.149,2
2022-03-01,34.5,-2.5,-0.1221,1
2022-04-01,34.5,-2.5,-0.1099,2
2022-05-01,34.5,-2.5,-0.1145,3
2022-06-01,34.5,-2.5,-0.139,4
2022-07-01,34.5,-2.5,-0.1417,6
2022-08-01,34.5,-2.5,-0.1475,5
2022-09-01,34.5,-2.5,-0.1481,4
2022-10-01,34.5,-2.5,-0.1405,4
2022-11-01,34.5,-2.5,-0.1254,4
2022-12-01,34.5,-2.5,-0.1197,1
2023-01-01,34.5,-2.5,-0.1242,5
2023-02-01,34.5,-2.5,-0.1059,2
2023-03-01,34.5,-2.5,-0.1049,5
2023-04-01,34.5,-2.5,-0.1185,3
2023-05-01,34.5,-2.5,-0.1408,5
2023-06-01,34.5,-2.5,-0.1501,4
2023-07-01,34.5,-2.5,-0.1384,5
2023-08-01,34.5,-2.5,-0.1421,6
2023-09-01,34.5,-2.5,-0.1544,2
2023-10-01,34.5,-2.5,-0.14,3
2023-11-01,34.5,-2.5,-0.1399,3
2023-12-01,34.5,-2.5,-0.1204,5
2024-01-01,34.5,-2.5,-0.1285,3
2024-02-01,34.5,-2.5,-0.1202,3
2024-03-01,34.5,-2.5,-0.1032,1
2024-04-01,34.5,-2.5,-0.1054,3
2024-05-01,34.5,-2.5,-0.1177,3
2024-06-01,34.5,-2.5,-0.1298,4
2024-07-01,34.5,-2.5,-0.129,4
2024-08-01,34.5,-2.5,-0.1401,5
2024-09-01,34.5,-2.5,-0.151,3
2024-10-01,34.5,-2.5,-0.1414,4
2024-11-01,34.5,-2.5,-0.1321,4
2024-12-01,34.5,-2.5,-0.1178,4
2025-01-01,34.5,-2.5,-0.1195,4
2025-02-01,34.5,-2.5,-0.1304,2
2025-03-01,34.5,-2.5,-0.1119,5
2025-04-01,34.5,-2.5,-0.1057,3
2025-05-01,34.5,-2.5,-0.0968,6
2025-06-01,34.5,-2.5,-0.1174,6
2025-07-01,34.5,-2.5,-0.1235,7
2025-08-01,34.5,-2.5,-0.1296,7
2025-09-01,34.5,-2.5,-0.1348,5
2025-10-01,34.5,-2.5,-0.1339,5
2025-11-01,34.5,-2.5,-0.1198,4
2025-12-01,34.5,-2.5,-0.1189,2
2020-01-01,35.5,-7.5,-0.0995,3
2020-02-01,35.5,-7.5,0.0008,4
2020-03-01,35.5,-7.5,-0.8002,1
2020-04-01,35.5,-7.5,,0
2020-05-01,35.5,-7.5,-0.0733,2
2020-06-01,35.5,-7.5,-0.0346,4
2020-07-01,35.5,-7.5,-0.0072,4
2020-08-01,35.5,-7.5,-0.1277,4
2020-09-01,35.5,-7.5,-0.0663,3
2020-10-01,35.5,-7.5,-0.2218,4
2020-11-01,35.5,-7.5,-0.2453,4
2020-12-01,35.5,-7.5,-0.3856,3
2021-01-01,35.5,-7.5,-0.3831,4
2021-02-01,35.5,-7.5,-0.0582,1
2021-03-01,35.5,-7.5,-0.1815,4
2021-04-01,35.5,-7.5,-0.1508,2
2021-05-01,35.5,-7.5,-0.0158,4
2021-06-01,35.5,-7.5,-0.0019,2
2021-07-01,35.5,-7.5,0.0091,4
2021-08-01,35.5,-7.5,-0.049,3
2021-09-01,35.5,-7.5,-0.3787,5
2021-10-01,35.5,-7.5,-0.48,5
2021-11-01,35.5,-7.5,-0.2436,4
2021-12-01,35.5,-7.5,-0.3984,5
2022-01-01,35.5,-7.5,-0.6175,4
2022-02-01,35.5,-7.5,0.013,4
2022-03-01,35.5,-7.5,-0.0365,1
2022-04-01,35.5,-7.5,0.0106,3
2022-05-01,35.5,-7.5,0.0275,5
2022-06-01,35.5,-7.5,0.01,5
2022-07-01,35.5,-7.5,0.0098,5
2022-08-01,35.5,-7.5,-0.0087,3
2022-09-01,35.5,-7.5,-0.0004,3
2022-10-01,35.5,-7.5,-0.2408,2
2022-11-01,35.5,-7.5,-0.3341,2
2022-12-01,35.5,-7.5,-0.1802,3
2023-01-01,35.5,-7.5,-0.2637,3
2023-02-01,35.5,-7.5,-0.5458,2
2023-03-01,35.5,-7.5,0.0865,2
2023-04-01,35.5,-7.5,-0.0409,2
2023-05-01,35.5,-7.5,0.0256,5
2023-06-01,35.5,-7.5,-0.0125,4
2023-07-01,35.5,-7.5,-0.0008,5
2023-08-01,35.5,-7.5,0.002,5
2023-09-01,35.5,-7.5,0.0754,3
2023-10-01,35.5,-7.5,-0.0757,1
2023-11-01,35.5,-7.5,-0.0904,4
2023-12-01,35.5,-7.5,-0.0568,2
2024-01-01,35.5,-7.5,0.1003,2
2024-02-01,35.5,-7.5,0.1011,1
2024-03-01,35.5,-7.5,-0.0554,2
2024-04-01,35.5,-7.5,0.0144,2
2024-05-01,35.5,-7.5,0.0145,4
2024-06-01,35.5,-7.5,-0.0155,2
2024-07-01,35.5,-7.5,0.0052,4
2024-08-01,35.5,-7.5,0.0715,3
2024-09-01,35.5,-7.5,0.095,2
2024-10-01,35.5,-7.5,-0.032,2
2024-11-01,35.5,-7.5,-0.0667,1
2024-12-01,35.5,-7.5,-0.3094,3
2025-01-01,35.5,-7.5,0.0763,2
2025-02-01,35.5,-7.5,-0.2517,2
2025-03-01,35.5,-7.5,-0.0718,4
2025-04-01,35.5,-7.5,-0.0051,1
2025-05-01,35.5,-7.5,0.0014,6
2025-06-01,35.5,-7.5,0.0131,7
2025-07-01,35.5,-7.5,-0.0104,5
2025-08-01,35.5,-7.5,-0.0232,4
2025-09-01,35.5,-7.5,0.0126,2
2025-10-01,35.5,-7.5,-0.3379,4
2025-11-01,35.5,-7.5,-0.2394,5
2025-12-01,35.5,-7.5,-0.1114,1
2020-01-01,35.5,-2.5,0.435,3
2020-02-01,35.5,-2.5,-0.2253,1
2020-03-01,35.5,-2.5,-0.0025,3
2020-04-01,35.5,-2.5,0.0575,2
2020-05-01,35.5,-2.5,0.0369,1
2020-06-01,35.5,-2.5,-0.0022,5
2020-07-01,35.5,-2.5,0.0751,5
2020-08-01,35.5,-2.5,0.0141,4
2020-09-01,35.5,-2.5,-0.0643,4
2020-10-01,35.5,-2.5,-0.2857,3
2020-11-01,35.5,-2.5,-0.2592,1
2020-12-01,35.5,-2.5,-0.4397,5
2021-01-01,35.5,-2.5,-0.6877,1
2021-02-01,35.5,-2.5,0.2313,2
2021-03-01,35.5,-2.5,-0.1398,3
2021-04-01,35.5,-2.5,0.0591,2
2021-05-01,35.5,-2.5,-0.0827,2
2021-06-01,35.5,-2.5,0.0343,3
2021-07-01,35.5,-2.5,0.0606,3
2021-08-01,35.5,-2.5,0.079,4
2021-09-01,35.5,-2.5,0.0398,4
2021-10-01,35.5,-2.5,-0.4117,3
2021-11-01,35.5,-2.5,-0.3308,3
2021-12-01,35.5,-2.5,-0.3362,3
2022-01-01,35.5,-2.5,-0.4071,3
2022-02-01,35.5,-2.5,-0.1165,2
2022-03-01,35.5,-2.5,0.3103,1
2022-04-01,35.5,-2.5,-0.1952,3
2022-05-01,35.5,-2.5,0.0518,2
2022-06-01,35.5,-2.5,0.0138,5
2022-07-01,35.5,-2.5,0.0456,6
2022-08-01,35.5,-2.5,0.0188,4
2022-09-01,35.5,-2.5,0.0042,4
2022-10-01,35.5,-2.5,-1.0,1
2022-11-01,35.5,-2.5,-0.0127,4
2022-12-01,35.5,-2.5,,0
2023-01-01,35.5,-2.5,0.1245,2
2023-02-01,35.5,-2.5,0.1115,1
2023-03-01,35.5,-2.5,0.0151,4
2023-04-01,35.5,-2.5,0.0963,4
2023-05-01,35.5,-2.5,0.1291,6
2023-06-01,35.5,-2.5,0.0538,5
2023-07-01,35.5,-2.5,0.0602,5
2023-08-01,35.5,-2.5,0.0827,5
2023-09-01,35.5,-2.5,-0.0031,2
2023-10-01,35.5,-2.5,-0.0219,2
2023-11-01,35.5,-2.5,-0.2265,2
2023-12-01,35.5,-2.5,0.1728,2
2024-01-01,35.5,-2.5,0.3468,3
2024-02-01,35.5,-2.5,0.1034,3
2024-03-01,35.5,-2.5,0.1564,2
2024-04-01,35.5,-2.5,-0.1378,4
2024-05-01,35.5,-2.5,0.0856,2
2024-06-01,35.5,-2.5,0.0218,5
2024-07-01,35.5,-2.5,0.0244,5
2024-08-01,35.5,-2.5,0.0128,6
2024-09-01,35.5,-2.5,0.0183,3
2024-10-01,35.5,-2.5,0.0436,4
2024-11-01,35.5,-2.5,0.1468,3
2024-12-01,35.5,-2.5,0.153,4
2025-01-01,35.5,-2.5,0.1813,2
2025-02-01,35.5,-2.5,-0.04,1
2025-03-01,35.5,-2.5,0.0992,3
2025-04-01,35.5,-2.5,0.0136,5
2025-05-01,35.5,-2.5,0.0465,6
2025-06-01,35.5,-2.5,0.0036,5
2025-07-01,35.5,-2.5,0.0831,7
2025-08-01,35.5,-2.5,0.0549,6
2025-09-01,35.5,-2.5,-0.08,4
2025-10-01,35.5,-2.5,-0.0252,5
2025-11-01,35.5,-2.5,-0.2303,5
2025-12-01,35.5,-2.5,-0.3522,2
